station;termin;nat_abbr;gre000m0;sre000m0;ta1towm0;ta1towmn;ta1towmx
392;20110601000000;UEB;;;13.5;;
392;20110701000000;UEB;;;13.3;5.1;26.3
392;20110801000000;UEB;;;16.8;6.0;28.2
392;20110901000000;UEB;;;13.9;4.7;22.5
392;20111001000000;UEB;;;7.9;-2.6;17.7
392;20111101000000;UEB;;;6.6;-4.5;17.3
392;20111201000000;UEB;;;1.5;-6.0;9.8
392;20120101000000;UEB;;;-0.2;-9.2;8.4
392;20120201000000;UEB;92;5787;-5.9;-18.5;10.9
392;20120301000000;UEB;184;14640;6.5;-2.7;15.5
392;20120401000000;UEB;159;6261;5.9;-3.7;23.5
392;20120501000000;UEB;252;13243;11.5;-0.1;24.0
392;20120601000000;UEB;240;11424;14.6;4.0;27.7
392;20120701000000;UEB;224;11318;15.0;7.2;27.0
392;20120801000000;UEB;244;15386;17.3;6.2;28.6
392;20120901000000;UEB;150;9249;12.3;4.5;21.5
392;20121001000000;UEB;100;6890;8.6;-5.3;20.7
392;20121101000000;UEB;69;5778;5.1;-4.7;12.9
392;20121201000000;UEB;39;2682;0.2;-8.0;14.4
392;20130101000000;UEB;53;3141;-0.9;-9.6;10.0
392;20130201000000;UEB;60;2015;-4.2;-10.5;5.8
392;20130301000000;UEB;109;4462;0.3;-9.8;11.7
392;20130401000000;UEB;151;6037;5.8;-4.5;19.2
392;20130501000000;UEB;177;6079;7.4;-0.8;17.3
392;20130601000000;UEB;233;10887;13.1;2.7;28.8
392;20130701000000;UEB;284;17594;18.1;10.9;29.4
392;20130801000000;UEB;238;15032;16.2;8.7;27.6
392;20130901000000;UEB;159;9218;12.4;3.3;23.3
392;20131001000000;UEB;95;5639;9.7;-0.5;20.7
392;20131101000000;UEB;47;2570;1.4;-7.6;12.3
392;20131201000000;UEB;66;8920;3.0;-5.1;12.8
392;20140101000000;UEB;52;3864;2.1;-4.9;11.2
392;20140201000000;UEB;85;4915;2.2;-2.3;10.0
392;20140301000000;UEB;167;11833;5.3;-3.6;16.0
392;20140401000000;UEB;193;10447;8.1;-1.2;16.0
392;20140501000000;UEB;216;9675;9.3;0.9;21.5
392;20140601000000;UEB;295;16352;15.3;6.6;28.6
392;20140701000000;UEB;198;9325;15.2;6.4;27.3
392;20140801000000;UEB;191;8509;13.5;5.9;23.0
392;20140901000000;UEB;162;9186;13.2;4.1;20.9
392;20141001000000;UEB;108;7459;11.3;0.1;19.5
392;20141101000000;UEB;78;6316;;;
392;20141201000000;UEB;35;2483;1.1;-10.9;11.1
392;20150101000000;UEB;49;3392;0.5;-6.6;11.3
392;20150201000000;UEB;93;6594;-1.1;-8.8;8.0
392;20150301000000;UEB;148;10235;4.5;-2.5;13.2
392;20150401000000;UEB;222;13474;7.9;-2.3;17.5
392;20150501000000;UEB;214;9591;11.4;2.3;23.1
392;20150601000000;UEB;268;14199;15.7;7.8;25.7
392;20150701000000;UEB;286;17187;19.9;10.3;30.4
392;20150801000000;UEB;231;14744;18.7;9.9;29.9
392;20150901000000;UEB;156;8753;11.3;4.1;22.6
392;20151001000000;UEB;94;5501;7.8;0.5;17.0
392;20151101000000;UEB;80;8184;7.8;-4.2;18.3
392;20151201000000;UEB;69;9712;7.0;-2.6;13.4
392;20160101000000;UEB;47;3118;2.5;-8.1;12.3
392;20160201000000;UEB;67;3162;1.8;-3.1;11.7
392;20160301000000;UEB;124;6873;2.5;-4.3;17.1
392;20160401000000;UEB;180;8986;6.4;-3.1;17.4
392;20160501000000;UEB;216;10495;10.1;0.9;21.0
392;20160601000000;UEB;204;7789;13.6;7.0;27.2
392;20160701000000;UEB;257;14426;16.9;7.0;27.0
392;20160801000000;UEB;238;15310;16.8;7.1;26.5
392;20160901000000;UEB;185;12861;15.0;6.8;22.8
392;20161001000000;UEB;95;5337;7.1;0.6;17.2
392;20161101000000;UEB;56;3594;;;
392;20161201000000;UEB;76;10759;3.7;-4.8;10.6
392;20170101000000;UEB;55;4330;-3.1;-11.6;8.1
392;20170201000000;UEB;100;6541;3.2;-5.4;14.0
392;20170301000000;UEB;156;10406;6.4;-1.3;15.4
392;20170401000000;UEB;203;11026;5.9;-5.0;17.7
392;20170501000000;UEB;251;13458;12.1;1.3;24.7
392;20170601000000;UEB;288;15435;16.8;5.7;26.9
392;20170701000000;UEB;238;12072;16.8;9.1;26.4
392;20170801000000;UEB;222;12861;17.5;8.1;26.7
392;20170901000000;UEB;147;7753;11.1;5.4;20.2
392;20171001000000;UEB;125;10042;10.4;0.5;21.4
392;20171101000000;UEB;49;2852;3.2;-4.4;13.5
392;20171201000000;UEB;42;3442;-0.6;-7.0;9.9
392;20180101000000;UEB;49;3204;2.7;-5.0;12.5
392;20180201000000;UEB;56;1906;-4.7;-15.3;6.2
392;20180301000000;UEB;111;5023;1.6;-10.0;12.6
392;20180401000000;UEB;232;14007;11.1;0.1;21.5
392;20180501000000;UEB;224;11091;12.4;2.9;22.3
392;20180601000000;UEB;276;14523;15.2;6.3;23.9
392;20180701000000;UEB;289;18330;18.7;9.7;29.0
392;20180801000000;UEB;239;14903;18.3;6.8;27.8
392;20180901000000;UEB;193;13779;14.6;3.2;23.6
392;20181001000000;UEB;126;10420;10.2;-1.4;19.1
392;20181101000000;UEB;63;4191;4.9;-5.1;17.3
392;20181201000000;UEB;41;3401;2.0;-7.0;9.9
392;20190101000000;UEB;51;3459;-2.8;-9.3;3.6
392;20190201000000;UEB;128;10915;3.6;-6.1;12.5
392;20190301000000;UEB;152;10474;4.2;-4.5;13.1
392;20190401000000;UEB;178;8355;6.7;-2.5;18.7
392;20190501000000;UEB;211;9430;7.6;-2.7;17.0
392;20190601000000;UEB;294;16648;17.5;7.1;29.5
392;20190701000000;UEB;281;16385;18.1;8.2;29.3
392;20190801000000;UEB;217;12349;17.0;9.1;26.6
392;20190901000000;UEB;173;11772;12.7;4.6;21.8
392;20191001000000;UEB;96;7148;10.4;2.9;21.3
392;20191101000000;UEB;54;2948;3.9;;
392;20191201000000;UEB;45;4423;3.8;;
392;20200101000000;UEB;75;8815;2.8;-6.7;8.8
392;20200201000000;UEB;87;6387;3.6;-3.5;12.6
392;20200301000000;UEB;150;10443;3.1;-7.1;14.1
392;20200401000000;UEB;258;17695;10.4;-3.7;17.6
392;20200501000000;UEB;252;15295;10.8;-1.1;21.4
392;20200601000000;UEB;217;11011;13.4;6.3;22.2
392;20200701000000;UEB;269;17506;17.2;9.9;28.4
392;20200801000000;UEB;213;13493;17.5;5.3;27.1
392;20200901000000;UEB;176;12568;13.9;2.2;23.7
392;20201001000000;UEB;90;5437;7.5;0.8;18.1
392;20201101000000;UEB;77;8534;6.5;-5.0;17.5
392;20201201000000;UEB;36;2852;1.6;-6.1;10.6
392;20210101000000;UEB;41;2007;-1.8;-8.6;8.8
392;20210201000000;UEB;89;6253;3.3;-13.2;15.0
392;20210301000000;UEB;148;9795;3.2;-6.1;17.8
392;20210401000000;UEB;224;12666;;;
392;20210501000000;UEB;201;9822;7.6;0.8;20.9
392;20210601000000;UEB;260;14084;16.3;8.5;25.9
392;20210701000000;UEB;201;10201;15.3;8.4;24.0
392;20210801000000;UEB;180;9010;14.3;8.5;25.9
392;20210901000000;UEB;182;12715;14.2;6.0;21.0
392;20211001000000;UEB;119;9824;8.7;2.5;19.9
392;20211101000000;UEB;52;4204;2.8;-4.6;13.6
392;20211201000000;UEB;44;3815;1.4;-7.0;18.1
392;20220101000000;UEB;68;6530;0.7;-7.0;14.4
392;20220201000000;UEB;100;7163;1.9;-4.9;11.5
392;20220301000000;UEB;181;14566;5.4;-6.7;14.1
392;20220401000000;UEB;203;11438;6.0;-5.3;17.6
392;20220501000000;UEB;242;13509;13.3;3.8;25.0
392;20220601000000;UEB;265;15732;17.2;8.3;28.7
392;20220701000000;UEB;295;19706;18.5;8.8;28.8
392;20220801000000;UEB;239;16649;18.0;12.0;29.4
392;20220901000000;UEB;151;8550;11.8;4.0;22.9
392;20221001000000;UEB;105;7798;13.5;5.9;23.3
392;20221101000000;UEB;60;3565;5.9;-1.6;17.1
392;20221201000000;UEB;39;2471;1.5;-9.0;14.2
