Typ;Typ2;SHORT_NAME_TX;DESC_G_TX;NAME_G_TX;Art;TIME_GRANULARITY_TX;DECIMALS_NU;VALUE_RANGE_TX;DATA_TYPE_TX;SHORT_SIGN_TX;PARAMETER_ID
smn;;oli000z0;"Langwellige Einstrahlung; Zehnminutenmittel";Strahlung;originalwert;T;0;0..999;Integer;W/m²;175
smn;;pp0qffd0;"Luftdruck reduziert auf Meeresniveau (QFF); Tagesmittel";Druck;aggregat;D;1;0..1500.0;Float;hPa;962
smn;;pp0qffh0;"Luftdruck reduziert auf Meeresniveau (QFF); Stundenmittel";Druck;aggregat;H;1;0..1500.0;Float;hPa;307
smn;;pp0qffm0;"Luftdruck reduziert auf Meeresniveau (QFF); Monatsmittel";Druck;aggregat;M;1;0..1500.0;Float;hPa;328
smn;;pp0qffs0;"Luftdruck reduziert auf Meeresniveau (QFF); Momentanwert";Druck;originalwert;T;1;0..1500.0;Float;hPa;968
smn;;pp0qffy0;"Luftdruck reduziert auf Meeresniveau (QFF); Jahresmittel";Druck;aggregat;Y;1;0..1500.0;Float;hPa;450
smn;;pp0qnhd0;"Luftdruck reduziert auf Meeresniveau mit Standardatmosphäre (QNH); Tagesmittel";Druck;aggregat;D;1;0..1500.0;Float;hPa;1855
smn;;pp0qnhh0;"Luftdruck reduziert auf Meeresniveau mit Standardatmosphäre (QNH); Stundenmittel";Druck;aggregat;H;1;0..1500.0;Float;hPa;1852
smn;;pp0qnhm0;"Luftdruck reduziert auf Meeresniveau mit Standardatmosphäre (QNH); Monatsmittel";Druck;aggregat;M;1;0..1500.0;Float;hPa;1858
smn;;pp0qnhs0;"Luftdruck reduziert auf Meeresniveau mit Standardatmosphäre (QNH); Momentanwert";Druck;originalwert;T;1;0..1500.0;Float;hPa;967
smn;;pp0qnhy0;"Luftdruck reduziert auf Meeresniveau mit Standardatmosphäre (QNH); Jahresmittel";Druck;aggregat;Y;1;0..1500.0;Float;hPa;1861
smn;;ppz700d0;"Geopotentielle Höhe der 700 hPa-Fläche; Tagesmittel";Druck;aggregat;D;1;0..10000.0;Float;gpm;964
smn;;ppz700h0;"Geopotentielle Höhe der 700 hPa-Fläche; Stundenmittel";Druck;aggregat;H;1;0..10000.0;Float;gpm;1867
smn;;ppz700m0;"Geopotentielle Höhe der 700 hPa-Fläche; Monatsmittel";Druck;aggregat;M;1;0..10000.0;Float;gpm;976
smn;;ppz700s0;"Geopotentielle Höhe der 700 hPa-Fläche; Momentanwert";Druck;originalwert;T;1;0..10000.0;Float;gpm;970
smn;;ppz700y0;"Geopotentielle Höhe der 700 hPa-Fläche; Jahresmittel";Druck;aggregat;Y;1;0..10000.0;Float;gpm;978
smn;;ppz850d0;"Geopotentielle Höhe der 850 hPa-Fläche; Tagesmittel";Druck;aggregat;D;1;0..10000.0;Float;gpm;963
smn;;ppz850h0;"Geopotentielle Höhe der 850 hPa-Fläche; Stundenmittel";Druck;aggregat;H;1;0..10000.0;Float;gpm;1869
smn;;ppz850m0;"Geopotentielle Höhe der 850 hPa-Fläche; Monatsmittel";Druck;aggregat;M;1;0..10000.0;Float;gpm;975
smn;;ppz850s0;"Geopotentielle Höhe der 850 hPa-Fläche; Momentanwert";Druck;originalwert;T;1;0..10000.0;Float;gpm;969
smn;;ppz850y0;"Geopotentielle Höhe der 850 hPa-Fläche; Jahresmittel";Druck;aggregat;Y;1;0..10000.0;Float;gpm;977
smn;;prestad0;"Luftdruck auf Barometerhöhe (QFE); Tagesmittel";Druck;aggregat;D;1;0..1500.0;Float;hPa;209
smn;;prestah0;"Luftdruck auf Barometerhöhe (QFE); Stundenmittel";Druck;aggregat;H;1;0..1500.0;Float;hPa;306
smn;;prestam0;"Luftdruck auf Barometerhöhe (QFE); Monatsmittel";Druck;aggregat;M;1;0..1500.0;Float;hPa;300
smn;;prestas0;"Luftdruck auf Barometerhöhe (QFE); Momentanwert";Druck;originalwert;T;1;0..1500.0;Float;hPa;90
smn;;prestay0;"Luftdruck auf Barometerhöhe (QFE); Jahresmittel";Druck;aggregat;Y;1;0..1500.0;Float;hPa;448
smn;;pva200d0;"Dampfdruck 2 m über Boden; Tagesmittel";Feuchte;aggregat;D;1;0..100.0;Float;hPa;767
smn;;pva200h0;"Dampfdruck 2 m über Boden; Stundenmittel";Feuchte;aggregat;H;1;0..100.0;Float;hPa;309
smn;;pva200m0;"Dampfdruck 2 m über Boden; Monatsmittel";Feuchte;aggregat;M;1;0..100.0;Float;hPa;379
smn;;pva200s0;"Dampfdruck 2 m über Boden; Momentanwert";Feuchte;originalwert;T;1;0..100.0;Float;hPa;971
smn;;pva200y0;"Dampfdruck 2 m über Boden; Jahresmittel";Feuchte;aggregat;Y;1;0..999.9;Float;hPa;491
smn;smn-pluvio;rre150d0;"Niederschlag; Tagessumme 6 UTC - 6 UTC Folgetag";Niederschlag;aggregat;D;1;0..1000.0;Float;mm;236
smn;smn-pluvio;rre150h0;"Niederschlag; Stundensumme";Niederschlag;aggregat;H;1;0..999.9;Float;mm;267
smn;smn-pluvio;rre150m0;"Niederschlag; Monatssumme";Niederschlag;aggregat;M;1;0..9999.9;Float;mm;301
smn;smn-pluvio;rre150y0;"Niederschlag; Jahressumme";Niederschlag;aggregat;Y;1;0..9999.9;Float;mm;501
smn;smn-pluvio;rre150z0;"Niederschlag; Zehnminutensumme";Niederschlag;originalwert;T;1;0..999.9;Float;mm;93
smn;smn-tower;sre000d0;"Sonnenscheindauer; Tagessumme";Sonne;aggregat;D;0;0..1200;Integer;min;221
smn;smn-tower;sre000h0;"Sonnenscheindauer; Stundensumme";Sonne;aggregat;H;0;0..60;Integer;min;274
smn;smn-tower;sre000m0;"Sonnenscheindauer; Monatssumme";Sonne;aggregat;M;0;0..99999;Integer;min;302
smn;smn-tower;sre000y0;"Sonnenscheindauer; Jahressumme";Sonne;aggregat;Y;0;0..999999;Integer;min;469
smn;smn-tower;sre000z0;"Sonnenscheindauer; Zehnminutensumme";Sonne;originalwert;T;0;0..10;Integer;min;94
smn;;tde200h0;"Taupunkt 2 m über Boden;  Stundenmittel";Feuchte;originalwert;H;1;-99.9..99.9;Float;°C;7746
smn;;tde200s0;"Taupunkt 2 m über Boden; Momentanwert";Feuchte;originalwert;T;1;-99.9..99.9;Float;°C;194
smn;;tre005d0;"Lufttemperatur 5 cm über Gras; Tagesmittel";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;218
smn;;tre005dn;"Lufttemperatur 5 cm über Gras; Tagesminimum";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;220
smn;;tre005dx;"Lufttemperatur 5 cm über Gras; Tagesmaximum";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;219
smn;;tre005h0;"Lufttemperatur 5 cm über Gras; Stundenmittel";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;264
smn;;tre005hn;"Lufttemperatur 5 cm über Gras; Stundenminimum";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;265
smn;;tre005m0;"Lufttemperatur 5 cm über Gras; Monatsmittel";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;341
smn;;tre005mn;"Lufttemperatur 5 cm über Gras; absolutes Monatsminimum";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;343
smn;;tre005mx;"Lufttemperatur 5 cm über Gras; absolutes Monatsmaximum";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;345
smn;;tre005s0;"Lufttemperatur 5 cm über Gras; Momentanwert";Temperatur;originalwert;T;1;-99.9..99.9;Float;°C;92
smn;;tre005y0;"Lufttemperatur 5 cm über Gras; Jahresmittel";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;462
smn;;tre005yn;"Lufttemperatur 5 cm über Gras; absolutes Jahresminimum";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;466
smn;;tre005yx;"Lufttemperatur 5 cm über Gras; absolutes Jahresmaximum";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;464
smn;;tre200d0;"Lufttemperatur 2 m über Boden; Tagesmittel";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;211
smn;;tre200dn;"Lufttemperatur 2 m über Boden; Tagesminimum";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;213
smn;;tre200dx;"Lufttemperatur 2 m über Boden; Tagesmaximum";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;212
smn;;tre200h0;"Lufttemperatur 2 m über Boden; Stundenmittel";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;261
smn;;tre200hn;"Lufttemperatur 2 m über Boden; Stundenminimum";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;262
smn;;tre200hx;"Lufttemperatur 2 m über Boden; Stundenmaximum";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;263
smn;;tre200m0;"Lufttemperatur 2 m über Boden; Monatsmittel";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;297
smn;;tre200mn;"Lufttemperatur 2 m über Boden; absolutes Monatsminimum";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;299
smn;;tre200mx;"Lufttemperatur 2 m über Boden; absolutes Monatsmaximum";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;298
smn;;tre200s0;"Lufttemperatur 2 m über Boden; Momentanwert";Temperatur;originalwert;T;1;-99.9..99.9;Float;°C;91
smn;;tre200y0;"Lufttemperatur 2 m über Boden; Jahresmittel";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;452
smn;;tre200yn;"Lufttemperatur 2 m über Boden; absolutes Jahresminimum";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;456
smn;;tre200yx;"Lufttemperatur 2 m über Boden; absolutes Jahresmaximum";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;454
smn;;ure200d0;"Relative Luftfeuchtigkeit 2 m über Boden; Tagesmittel";Feuchte;aggregat;D;1;0..999.9;Float;%;225
smn;;ure200h0;"Relative Luftfeuchtigkeit 2 m über Boden; Stundenmittel";Feuchte;aggregat;H;1;0..999.9;Float;%;266
smn;;ure200m0;"Relative Luftfeuchtigkeit 2 m über Boden; Monatsmittel";Feuchte;aggregat;M;1;0..999.9;Float;%;365
smn;;ure200s0;"Relative Luftfeuchtigkeit 2 m über Boden; Momentanwert";Feuchte;originalwert;T;1;0..999.9;Float;%;98
smn;;ure200y0;"Relative Luftfeuchtigkeit 2 m über Boden; Jahresmittel";Feuchte;aggregat;Y;1;0..999.9;Float;%;483
smn;;wcc006d0;Föhnindex, Tageswert;Wind;aggregat;D;0;0..2;Integer;min;5376
smn;;wcc006h0;"Föhnindex; Stundenwert";Wind;aggregat;H;0;0..2;Integer;min;7706
smn;;wcc006s0;Föhnindex;Wind;aggregat;T;0;0..2;Integer;Code;741
smn-soil;;tso005d0;"Bodentemperatur 5 cm Tiefe; Tagesmittel";Bodentemperatur;aggregat;D;1;-99.9..99.9;Float;°C;245
smn-soil;;tso005h0;"Bodentemperatur 5 cm Tiefe; Stundenmittel";Bodentemperatur;aggregat;H;1;-99.9..99.9;Float;°C;4935
smn-soil;;tso005m0;"Bodentemperatur 5 cm Tiefe; Monatsmittel";Bodentemperatur;aggregat;M;1;-99.9..99.9;Float;°C;397
smn-soil;;tso005s0;"Bodentemperatur 5 cm Tiefe; Momentanwert";Bodentemperatur;originalwert;T;1;-99.9..99.9;Float;°C;104
smn-soil;;tso005y0;"Bodentemperatur 5 cm Tiefe; Jahresmittel";Bodentemperatur;aggregat;Y;1;-99.9..99.9;Float;°C;510
smn-soil;;tso010h0;"Bodentemperatur 10 cm Tiefe; bürgerliches Stundenmittel";Bodentemperatur;aggregat;H;1;-99.9..99.9;Float;°C;5368
smn-soil;;tso010s0;"Bodentemperatur 10 cm Tiefe; Momentanwert";Bodentemperatur;originalwert;T;1;-99.9..99.9;Float;°C;105
smn-soil;;tso020h0;"Bodentemperatur 20 cm Tiefe; bürgerliches Stundenmittel";Bodentemperatur;aggregat;H;1;-99.9..99.9;Float;°C;5369
smn-soil;;tso020s0;"Bodentemperatur 20 cm Tiefe; Momentanwert";Bodentemperatur;originalwert;T;1;-99.9..99.9;Float;°C;106
smn-soil;;tso030s0;"Bodentemperatur 30 cm Tiefe; Momentanwert";Bodentemperatur;originalwert;T;1;-99.9..99.9;Float;°C;107
smn-soil;;tso040h0;"Bodentemperatur 40 cm Tiefe; bürgerliches Stundenmittel";Bodentemperatur;aggregat;H;1;-99.9..99.9;Float;°C;5472
smn-soil;;uso005s0;"Bodenfeuchte -5 cm Tiefe N; Mittelwert 10 Minuten";Bodenfeuchte;originalwert;T;2;0..999.99;Float;Vol%;5432
smn-soil;;uso010h0;"Bodenfeuchte 10 cm Tiefe N; Stundenmittel";Bodenfeuchte;aggregat;H;2;0..999.99;Float;Vol%;7705
smn-soil;;uso010s0;"Bodenfeuchte 10 cm Tiefe N; Momentanwert";Bodenfeuchte;originalwert;T;2;0..999.99;Float;Vol%;1536
smn-soil;;uso020h0;"Bodenfeuchte 20 cm Tiefe N; Stundenmittel";Bodenfeuchte;aggregat;H;2;0..999.99;Float;Vol%;5474
smn-soil;;uso020s0;"Bodenfeuchte 20 cm Tiefe N; Momentanwert";Bodenfeuchte;originalwert;T;2;0..999.99;Float;Vol%;3116
smn-soil;;uso040h0;"Bodenfeuchte 40 cm Tiefe N; Bürgerlichte Stunde";Bodenfeuchte;aggregat;H;2;0..999.99;Float;Vol%;5475
smn-soil;;uso040s0;"Bodenfeuchte 40 cm Tiefe N; Momentanwert";Bodenfeuchte;originalwert;T;2;0..999.99;Float;Vol%;3118
smn-tower;;dk1towh0;"Windrichtung; Stundenmittel; Instrument 1";Wind;aggregat;H;0;0..360;Integer;°;776
smn-tower;;dv1towz0;"Windrichtung vektoriell; Zehnminutenmittel; Instrument 1";Wind;originalwert;T;0;0..360;Integer;°;578
smn-tower;;fk1towz0;"Windgeschwindigkeit skalar; Zehnminutenmittel; Instrument 1";Wind;originalwert;T;1;0..99.9;Float;m/s;571
smn-tower;;fn1towd0;"Windweg Nordkomponente ; Tagesmittel; Instrument 1";Wind;aggregat;D;1;-99.9..99.9;Float;m/s;792
smn-tower;;fu3towd0;"Windgeschwindigkeit skalar; Tagesmittel; Instrument 1";Wind;aggregat;D;1;0..999.9;Float;km/h;8004
smn-tower;;fu3towd1;"Böenspitze (Sekundenböe); Tagesmaximum; Instrument 1";Wind;aggregat;D;1;0..999.9;Float;km/h;8005
smn-tower;;fu3towh0;"Windgeschwindigkeit Turm skalar; Stundenmittel";Wind;aggregat;H;1;0..999.9;Float;km/h;5539
smn-tower;;fu3towh1;"Böenspitze (Sekundenböe) Turm; Stundenmaximum";Wind;aggregat;H;1;0..999.9;Float;km/h;5540
smn-tower;;fu3towz0;"Windgeschwindigkeit Turm; Zehnminutenmittel";Wind;aggregat;T;1;0..999.9;Float;km/h;1088
smn-tower;;fu3towz1;"Böenspitze (Sekundenböe) Turm; Maximum";Wind;aggregat;T;1;0..999.9;Float;km/h;1089
smn-tower;;ta1towd0;"Lufttemperatur; Tagesmittel; Instrument 1";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;779
smn-tower;;ta1towdn;"Lufttemperatur; Tagesminimum; Instrument 1";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;3206
smn-tower;;ta1towdx;"Lufttemperatur; Tagesmaximum; Instrument 1";Temperatur;aggregat;D;1;-99.9..99.9;Float;°C;3205
smn-tower;;ta1towh0;"Lufttemperatur; Stundenmittel; Instrument 1";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;772
smn-tower;;ta1towhn;"Lufttemperatur Turm; Stundenminimum";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;7999
smn-tower;;ta1towhx;"Lufttemperatur Turm; Stundenmaximum";Temperatur;aggregat;H;1;-99.9..99.9;Float;°C;8000
smn-tower;;ta1towm0;"Lufttemperatur; Monatsmittel; Instrument 1";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;3207
smn-tower;;ta1towmn;"Lufttemperatur; Monatsminimum; Instrument 1";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;3209
smn-tower;;ta1towmx;"Lufttemperatur; Monatsmaximum; Instrument 1";Temperatur;aggregat;M;1;-99.9..99.9;Float;°C;3208
smn-tower;;ta1tows0;Lufttemperatur Instrument 1;Temperatur;originalwert;T;1;-99.9..99.9;Float;°C;111
smn-tower;;ta1towy0;"Lufttemperatur; Jahresmittel; Instrument 1";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;3210
smn-tower;;ta1towyn;"Lufttemperatur; Jahresminimum; Instrument 1";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;3212
smn-tower;;ta1towyx;"Lufttemperatur; Jahresmaximum; Instrument 1";Temperatur;aggregat;Y;1;-99.9..99.9;Float;°C;3211
smn-tower;;tdetowh0;"Taupunkt Turm; Stundenmittel";Feuchte;aggregat;H;1;-99.9..99.9;Float;°C;8003
smn-tower;;tdetows0;Taupunkt Turm;Feuchte;originalwert;T;1;-99.9..99.9;Float;°C;569
smn-tower;;uretowd0;"Relative Luftfeuchtigkeit Turm; Tagesmittel";Feuchte;aggregat;D;1;0..999.9;Float;%;8002
smn-tower;;uretowh0;"Relative Luftfeuchtigkeit Turm; Stundenmittel";Feuchte;aggregat;H;1;0..999.9;Float;%;8001
smn-tower;;uretows0;"Relative Luftfeuchtigkeit Turm; Momentanwert";Feuchte;originalwert;T;1;0..999.9;Float;%;764
tot;;rre250c0;"Niederschlag; Jahressumme Hydrologisches Jahr";Niederschlag;originalwert;Y;0;0..9999;Integer;mm;176
