station;termin;nat_abbr;rre150m0
536;19010101000000;AIR;23.7
536;19010201000000;AIR;42.1
536;19010301000000;AIR;251.8
536;19010401000000;AIR;244.0
536;19010501000000;AIR;74.9
536;19010601000000;AIR;178.4
536;19010701000000;AIR;197.2
536;19010801000000;AIR;89.0
536;19010901000000;AIR;134.9
536;19011001000000;AIR;268.5
536;19011101000000;AIR;32.1
536;19011201000000;AIR;219.2
536;19020101000000;AIR;69.7
536;19020201000000;AIR;113.6
536;19020301000000;AIR;266.1
536;19020401000000;AIR;65.3
536;19020501000000;AIR;113.1
536;19020601000000;AIR;100.6
536;19020701000000;AIR;104.9
536;19020801000000;AIR;279.0
536;19020901000000;AIR;107.5
536;19021001000000;AIR;196.1
536;19021101000000;AIR;91.7
536;19021201000000;AIR;68.1
536;19030101000000;AIR;65.5
536;19030201000000;AIR;31.3
536;19030301000000;AIR;116.8
536;19030401000000;AIR;171.2
536;19030501000000;AIR;239.2
536;19030601000000;AIR;152.6
536;19030701000000;AIR;255.9
536;19030801000000;AIR;169.7
536;19030901000000;AIR;97.5
536;19031001000000;AIR;224.2
536;19031101000000;AIR;93.0
536;19031201000000;AIR;154.9
536;19040101000000;AIR;31.8
536;19040201000000;AIR;209.8
536;19040301000000;AIR;102.2
536;19040401000000;AIR;112.1
536;19040501000000;AIR;140.1
536;19040601000000;AIR;133.1
536;19040701000000;AIR;64.6
536;19040801000000;AIR;41.2
536;19040901000000;AIR;130.1
536;19041001000000;AIR;30.7
536;19041101000000;AIR;40.7
536;19041201000000;AIR;51.5
536;19050101000000;AIR;28.0
536;19050201000000;AIR;22.6
536;19050301000000;AIR;60.8
536;19050401000000;AIR;180.1
536;19050501000000;AIR;272.2
536;19050601000000;AIR;77.2
536;19050701000000;AIR;54.1
536;19050801000000;AIR;282.1
536;19050901000000;AIR;305.8
536;19051001000000;AIR;23.0
536;19051101000000;AIR;236.0
536;19051201000000;AIR;19.7
536;19060101000000;AIR;48.0
536;19060201000000;AIR;59.8
536;19060301000000;AIR;72.2
536;19060401000000;AIR;135.1
536;19060501000000;AIR;56.4
536;19060601000000;AIR;22.0
536;19060701000000;AIR;81.2
536;19060801000000;AIR;59.4
536;19060901000000;AIR;55.5
536;19061001000000;AIR;126.7
536;19061101000000;AIR;435.0
536;19061201000000;AIR;48.0
536;19070101000000;AIR;35.5
536;19070201000000;AIR;29.5
536;19070301000000;AIR;48.4
536;19070401000000;AIR;61.3
536;19070501000000;AIR;122.7
536;19070601000000;AIR;177.8
536;19070701000000;AIR;187.6
536;19070801000000;AIR;104.8
536;19070901000000;AIR;167.8
536;19071001000000;AIR;617.7
536;19071101000000;AIR;52.9
536;19071201000000;AIR;144.0
536;19080101000000;AIR;13.1
536;19080201000000;AIR;71.4
536;19080301000000;AIR;110.1
536;19080401000000;AIR;108.0
536;19080501000000;AIR;276.6
536;19080601000000;AIR;143.8
536;19080701000000;AIR;181.8
536;19080801000000;AIR;152.7
536;19080901000000;AIR;116.3
536;19081001000000;AIR;93.8
536;19081101000000;AIR;53.6
536;19081201000000;AIR;28.9
536;19090101000000;AIR;11.6
536;19090201000000;AIR;64.6
536;19090301000000;AIR;108.2
536;19090401000000;AIR;126.2
536;19090501000000;AIR;129.7
536;19090601000000;AIR;265.0
536;19090701000000;AIR;116.1
536;19090801000000;AIR;208.3
536;19090901000000;AIR;101.4
536;19091001000000;AIR;273.0
536;19091101000000;AIR;61.4
536;19091201000000;AIR;177.6
536;19100101000000;AIR;155.1
536;19100201000000;AIR;68.3
536;19100301000000;AIR;99.9
536;19100401000000;AIR;190.2
536;19100501000000;AIR;84.8
536;19100601000000;AIR;153.1
536;19100701000000;AIR;132.1
536;19100801000000;AIR;128.0
536;19100901000000;AIR;67.6
536;19101001000000;AIR;257.7
536;19101101000000;AIR;174.4
536;19101201000000;AIR;338.0
536;19110101000000;AIR;6.2
536;19110201000000;AIR;60.8
536;19110301000000;AIR;121.6
536;19110401000000;AIR;42.2
536;19110501000000;AIR;79.0
536;19110601000000;AIR;217.6
536;19110701000000;AIR;4.1
536;19110801000000;AIR;200.2
536;19110901000000;AIR;112.4
536;19111001000000;AIR;343.2
536;19111101000000;AIR;295.0
536;19111201000000;AIR;114.8
536;19120101000000;AIR;96.7
536;19120201000000;AIR;136.0
536;19120301000000;AIR;128.8
536;19120401000000;AIR;27.1
536;19120501000000;AIR;84.0
536;19120601000000;AIR;113.0
536;19120701000000;AIR;167.8
536;19120801000000;AIR;326.5
536;19120901000000;AIR;12.5
536;19121001000000;AIR;204.9
536;19121101000000;AIR;78.4
536;19121201000000;AIR;51.6
536;19130101000000;AIR;64.6
536;19130201000000;AIR;7.8
536;19130301000000;AIR;215.1
536;19130401000000;AIR;187.3
536;19130501000000;AIR;101.5
536;19130601000000;AIR;44.3
536;19130701000000;AIR;66.6
536;19130801000000;AIR;99.0
536;19130901000000;AIR;267.9
536;19131001000000;AIR;419.8
536;19131101000000;AIR;182.4
536;19131201000000;AIR;41.5
536;19140101000000;AIR;67.1
536;19140201000000;AIR;148.3
536;19140301000000;AIR;165.7
536;19140401000000;AIR;67.0
536;19140501000000;AIR;251.9
536;19140601000000;AIR;154.7
536;19140701000000;AIR;246.7
536;19140801000000;AIR;230.4
536;19140901000000;AIR;77.0
536;19141001000000;AIR;326.3
536;19141101000000;AIR;44.7
536;19141201000000;AIR;170.5
536;19150101000000;AIR;118.8
536;19150201000000;AIR;177.7
536;19150301000000;AIR;94.2
536;19150401000000;AIR;80.5
536;19150501000000;AIR;103.4
536;19150601000000;AIR;54.2
536;19150701000000;AIR;220.5
536;19150801000000;AIR;51.4
536;19150901000000;AIR;232.7
536;19151001000000;AIR;29.5
536;19151101000000;AIR;50.1
536;19151201000000;AIR;167.8
536;19160101000000;AIR;17.5
536;19160201000000;AIR;248.6
536;19160301000000;AIR;258.2
536;19160401000000;AIR;137.9
536;19160501000000;AIR;173.5
536;19160601000000;AIR;209.8
536;19160701000000;AIR;159.2
536;19160801000000;AIR;151.9
536;19160901000000;AIR;133.0
536;19161001000000;AIR;111.3
536;19161101000000;AIR;172.4
536;19161201000000;AIR;266.9
536;19170101000000;AIR;50.1
536;19170201000000;AIR;6.0
536;19170301000000;AIR;159.5
536;19170401000000;AIR;226.9
536;19170501000000;AIR;316.4
536;19170601000000;AIR;116.7
536;19170701000000;AIR;245.0
536;19170801000000;AIR;280.1
536;19170901000000;AIR;68.8
536;19171001000000;AIR;301.6
536;19171101000000;AIR;42.8
536;19171201000000;AIR;49.7
536;19180101000000;AIR;58.9
536;19180201000000;AIR;9.1
536;19180301000000;AIR;136.0
536;19180401000000;AIR;219.0
536;19180501000000;AIR;98.4
536;19180601000000;AIR;405.4
536;19180701000000;AIR;88.1
536;19180801000000;AIR;100.2
536;19180901000000;AIR;332.7
536;19181001000000;AIR;145.2
536;19181101000000;AIR;93.1
536;19181201000000;AIR;259.3
536;19190101000000;AIR;211.6
536;19190201000000;AIR;54.2
536;19190301000000;AIR;77.6
536;19190401000000;AIR;132.2
536;19190501000000;AIR;10.5
536;19190601000000;AIR;55.5
536;19190701000000;AIR;137.2
536;19190801000000;AIR;58.2
536;19190901000000;AIR;210.0
536;19191001000000;AIR;111.9
536;19191101000000;AIR;192.8
536;19191201000000;AIR;166.8
536;19200101000000;AIR;154.6
536;19200201000000;AIR;11.5
536;19200301000000;AIR;209.0
536;19200401000000;AIR;241.8
536;19200501000000;AIR;116.6
536;19200601000000;AIR;64.9
536;19200701000000;AIR;217.3
536;19200801000000;AIR;54.8
536;19200901000000;AIR;365.9
536;19201001000000;AIR;107.9
536;19201101000000;AIR;80.5
536;19201201000000;AIR;38.7
536;19210101000000;AIR;58.2
536;19210201000000;AIR;28.7
536;19210301000000;AIR;41.7
536;19210401000000;AIR;78.2
536;19210501000000;AIR;76.2
536;19210601000000;AIR;73.6
536;19210701000000;AIR;99.4
536;19210801000000;AIR;308.7
536;19210901000000;AIR;77.6
536;19211001000000;AIR;6.2
536;19211101000000;AIR;66.1
536;19211201000000;AIR;4.7
536;19220101000000;AIR;138.4
536;19220201000000;AIR;41.3
536;19220301000000;AIR;252.7
536;19220401000000;AIR;165.2
536;19220501000000;AIR;67.1
536;19220601000000;AIR;114.6
536;19220701000000;AIR;172.6
536;19220801000000;AIR;279.0
536;19220901000000;AIR;251.9
536;19221001000000;AIR;133.2
536;19221101000000;AIR;49.0
536;19221201000000;AIR;174.7
536;19230101000000;AIR;3.8
536;19230201000000;AIR;18.3
536;19230301000000;AIR;10.8
536;19230401000000;AIR;168.1
536;19230501000000;AIR;344.6
536;19230601000000;AIR;13.2
536;19230701000000;AIR;40.8
536;19230801000000;AIR;169.9
536;19230901000000;AIR;188.0
536;19231001000000;AIR;465.2
536;19231101000000;AIR;276.6
536;19231201000000;AIR;180.0
536;19240101000000;AIR;32.3
536;19240201000000;AIR;42.0
536;19240301000000;AIR;86.3
536;19240401000000;AIR;71.2
536;19240501000000;AIR;323.0
536;19240601000000;AIR;111.1
536;19240701000000;AIR;133.7
536;19240801000000;AIR;249.6
536;19240901000000;AIR;279.3
536;19241001000000;AIR;218.1
536;19241101000000;AIR;62.1
536;19241201000000;AIR;85.7
536;19250101000000;AIR;8.2
536;19250201000000;AIR;328.8
536;19250301000000;AIR;120.5
536;19250401000000;AIR;77.9
536;19250501000000;AIR;192.1
536;19250601000000;AIR;5.0
536;19250701000000;AIR;178.0
536;19250801000000;AIR;241.5
536;19250901000000;AIR;344.0
536;19251001000000;AIR;116.9
536;19251101000000;AIR;70.0
536;19251201000000;AIR;143.1
536;19260101000000;AIR;75.0
536;19260201000000;AIR;191.1
536;19260301000000;AIR;82.4
536;19260401000000;AIR;129.8
536;19260501000000;AIR;327.5
536;19260601000000;AIR;102.6
536;19260701000000;AIR;127.9
536;19260801000000;AIR;48.0
536;19260901000000;AIR;70.0
536;19261001000000;AIR;367.0
536;19261101000000;AIR;756.1
536;19261201000000;AIR;23.0
536;19270101000000;AIR;67.9
536;19270201000000;AIR;62.8
536;19270301000000;AIR;177.0
536;19270401000000;AIR;125.2
536;19270501000000;AIR;76.1
536;19270601000000;AIR;340.0
536;19270701000000;AIR;252.5
536;19270801000000;AIR;230.1
536;19270901000000;AIR;342.9
536;19271001000000;AIR;47.5
536;19271101000000;AIR;362.5
536;19271201000000;AIR;93.5
536;19280101000000;AIR;43.3
536;19280201000000;AIR;93.7
536;19280301000000;AIR;224.8
536;19280401000000;AIR;299.5
536;19280501000000;AIR;139.7
536;19280601000000;AIR;161.0
536;19280701000000;AIR;28.0
536;19280801000000;AIR;156.6
536;19280901000000;AIR;43.2
536;19281001000000;AIR;612.2
536;19281101000000;AIR;215.5
536;19281201000000;AIR;45.4
536;19290101000000;AIR;12.9
536;19290201000000;AIR;2.9
536;19290301000000;AIR;8.9
536;19290401000000;AIR;348.8
536;19290501000000;AIR;140.0
536;19290601000000;AIR;77.9
536;19290701000000;AIR;100.9
536;19290801000000;AIR;160.1
536;19290901000000;AIR;30.7
536;19291001000000;AIR;310.4
536;19291101000000;AIR;100.3
536;19291201000000;AIR;125.8
536;19300101000000;AIR;86.8
536;19300201000000;AIR;21.8
536;19300301000000;AIR;90.6
536;19300401000000;AIR;205.0
536;19300501000000;AIR;169.5
536;19300601000000;AIR;145.4
536;19300701000000;AIR;172.5
536;19300801000000;AIR;110.2
536;19300901000000;AIR;146.9
536;19301001000000;AIR;54.0
536;19301101000000;AIR;296.5
536;19301201000000;AIR;34.9
536;19310101000000;AIR;78.8
536;19310201000000;AIR;134.7
536;19310301000000;AIR;69.8
536;19310401000000;AIR;46.9
536;19310501000000;AIR;227.7
536;19310601000000;AIR;66.5
536;19310701000000;AIR;264.5
536;19310801000000;AIR;302.0
536;19310901000000;AIR;135.0
536;19311001000000;AIR;105.0
536;19311101000000;AIR;203.9
536;19311201000000;AIR;16.2
536;19320101000000;AIR;56.6
536;19320201000000;AIR;6.4
536;19320301000000;AIR;54.8
536;19320401000000;AIR;100.3
536;19320501000000;AIR;413.7
536;19320601000000;AIR;206.8
536;19320701000000;AIR;253.3
536;19320801000000;AIR;42.9
536;19320901000000;AIR;505.4
536;19321001000000;AIR;266.7
536;19321101000000;AIR;68.2
536;19321201000000;AIR;119.5
536;19330101000000;AIR;68.4
536;19330201000000;AIR;19.9
536;19330301000000;AIR;109.0
536;19330401000000;AIR;86.7
536;19330501000000;AIR;125.3
536;19330601000000;AIR;256.8
536;19330701000000;AIR;158.0
536;19330801000000;AIR;25.3
536;19330901000000;AIR;269.8
536;19331001000000;AIR;176.3
536;19331101000000;AIR;219.1
536;19331201000000;AIR;59.5
536;19340101000000;AIR;33.6
536;19340201000000;AIR;60.1
536;19340301000000;AIR;166.3
536;19340401000000;AIR;231.4
536;19340501000000;AIR;54.5
536;19340601000000;AIR;100.0
536;19340701000000;AIR;80.4
536;19340801000000;AIR;285.2
536;19340901000000;AIR;39.3
536;19341001000000;AIR;75.1
536;19341101000000;AIR;352.3
536;19341201000000;AIR;123.2
536;19350101000000;AIR;19.0
536;19350201000000;AIR;163.9
536;19350301000000;AIR;22.0
536;19350401000000;AIR;118.1
536;19350501000000;AIR;190.1
536;19350601000000;AIR;177.6
536;19350701000000;AIR;67.2
536;19350801000000;AIR;379.3
536;19350901000000;AIR;116.2
536;19351001000000;AIR;406.0
536;19351101000000;AIR;357.0
536;19351201000000;AIR;298.0
536;19360101000000;AIR;189.3
536;19360201000000;AIR;86.2
536;19360301000000;AIR;176.8
536;19360401000000;AIR;170.0
536;19360501000000;AIR;110.8
536;19360601000000;AIR;95.4
536;19360701000000;AIR;320.2
536;19360801000000;AIR;40.0
536;19360901000000;AIR;198.0
536;19361001000000;AIR;38.0
536;19361101000000;AIR;109.3
536;19361201000000;AIR;144.9
536;19370101000000;AIR;75.0
536;19370201000000;AIR;169.3
536;19370301000000;AIR;296.6
536;19370401000000;AIR;80.7
536;19370501000000;AIR;253.6
536;19370601000000;AIR;98.4
536;19370701000000;AIR;81.8
536;19370801000000;AIR;78.7
536;19370901000000;AIR;352.7
536;19371001000000;AIR;376.9
536;19371101000000;AIR;65.0
536;19371201000000;AIR;93.2
536;19380101000000;AIR;79.4
536;19380201000000;AIR;18.9
536;19380301000000;AIR;23.1
536;19380401000000;AIR;26.4
536;19380501000000;AIR;160.6
536;19380601000000;AIR;231.6
536;19380701000000;AIR;273.3
536;19380801000000;AIR;128.5
536;19380901000000;AIR;157.9
536;19381001000000;AIR;93.8
536;19381101000000;AIR;112.3
536;19381201000000;AIR;99.7
536;19390101000000;AIR;187.0
536;19390201000000;AIR;73.2
536;19390301000000;AIR;58.0
536;19390401000000;AIR;333.7
536;19390501000000;AIR;223.4
536;19390601000000;AIR;187.6
536;19390701000000;AIR;289.0
536;19390801000000;AIR;271.9
536;19390901000000;AIR;96.4
536;19391001000000;AIR;309.6
536;19391101000000;AIR;205.4
536;19391201000000;AIR;58.1
536;19400101000000;AIR;35.0
536;19400201000000;AIR;35.9
536;19400301000000;AIR;153.6
536;19400401000000;AIR;182.4
536;19400501000000;AIR;107.6
536;19400601000000;AIR;185.8
536;19400701000000;AIR;227.7
536;19400801000000;AIR;52.2
536;19400901000000;AIR;214.1
536;19401001000000;AIR;208.7
536;19401101000000;AIR;227.3
536;19401201000000;AIR;96.0
536;19410101000000;AIR;128.8
536;19410201000000;AIR;63.8
536;19410301000000;AIR;129.6
536;19410401000000;AIR;255.1
536;19410501000000;AIR;236.5
536;19410601000000;AIR;110.6
536;19410701000000;AIR;86.9
536;19410801000000;AIR;195.8
536;19410901000000;AIR;42.9
536;19411001000000;AIR;86.6
536;19411101000000;AIR;140.0
536;19411201000000;AIR;11.4
536;19420101000000;AIR;53.5
536;19420201000000;AIR;33.8
536;19420301000000;AIR;50.1
536;19420401000000;AIR;72.0
536;19420501000000;AIR;95.8
536;19420601000000;AIR;107.9
536;19420701000000;AIR;72.0
536;19420801000000;AIR;136.4
536;19420901000000;AIR;424.1
536;19421001000000;AIR;355.9
536;19421101000000;AIR;63.9
536;19421201000000;AIR;115.0
536;19430101000000;AIR;89.4
536;19430201000000;AIR;12.5
536;19430301000000;AIR;77.9
536;19430401000000;AIR;104.4
536;19430501000000;AIR;123.8
536;19430601000000;AIR;57.6
536;19430701000000;AIR;105.7
536;19430801000000;AIR;76.8
536;19430901000000;AIR;335.8
536;19431001000000;AIR;111.4
536;19431101000000;AIR;64.4
536;19431201000000;AIR;60.6
536;19440101000000;AIR;30.0
536;19440201000000;AIR;71.5
536;19440301000000;AIR;19.0
536;19440401000000;AIR;75.5
536;19440501000000;AIR;75.3
536;19440601000000;AIR;81.6
536;19440701000000;AIR;164.7
536;19440801000000;AIR;111.8
536;19440901000000;AIR;147.9
536;19441001000000;AIR;279.4
536;19441101000000;AIR;162.0
536;19441201000000;AIR;73.1
536;19450101000000;AIR;55.7
536;19450201000000;AIR;59.5
536;19450301000000;AIR;53.2
536;19450401000000;AIR;36.6
536;19450501000000;AIR;163.4
536;19450601000000;AIR;47.8
536;19450701000000;AIR;51.4
536;19450801000000;AIR;270.2
536;19450901000000;AIR;57.8
536;19451001000000;AIR;218.1
536;19451101000000;AIR;49.6
536;19451201000000;AIR;155.5
536;19460101000000;AIR;171.4
536;19460201000000;AIR;129.8
536;19460301000000;AIR;161.6
536;19460401000000;AIR;79.4
536;19460501000000;AIR;286.0
536;19460601000000;AIR;260.5
536;19460701000000;AIR;97.1
536;19460801000000;AIR;289.6
536;19460901000000;AIR;150.7
536;19461001000000;AIR;40.0
536;19461101000000;AIR;76.9
536;19461201000000;AIR;12.1
536;19470101000000;AIR;50.3
536;19470201000000;AIR;99.4
536;19470301000000;AIR;239.0
536;19470401000000;AIR;64.8
536;19470501000000;AIR;178.3
536;19470601000000;AIR;128.2
536;19470701000000;AIR;115.3
536;19470801000000;AIR;99.2
536;19470901000000;AIR;160.7
536;19471001000000;AIR;61.9
536;19471101000000;AIR;166.1
536;19471201000000;AIR;114.5
536;19480101000000;AIR;202.0
536;19480201000000;AIR;90.5
536;19480301000000;AIR;17.6
536;19480401000000;AIR;156.8
536;19480501000000;AIR;174.5
536;19480601000000;AIR;153.9
536;19480701000000;AIR;105.0
536;19480801000000;AIR;242.9
536;19480901000000;AIR;259.6
536;19481001000000;AIR;131.0
536;19481101000000;AIR;17.5
536;19481201000000;AIR;37.9
536;19490101000000;AIR;91.3
536;19490201000000;AIR;1.5
536;19490301000000;AIR;24.3
536;19490401000000;AIR;132.5
536;19490501000000;AIR;276.9
536;19490601000000;AIR;38.9
536;19490701000000;AIR;33.5
536;19490801000000;AIR;91.0
536;19490901000000;AIR;74.2
536;19491001000000;AIR;106.5
536;19491101000000;AIR;167.6
536;19491201000000;AIR;100.6
536;19500101000000;AIR;54.4
536;19500201000000;AIR;175.4
536;19500301000000;AIR;12.9
536;19500401000000;AIR;143.8
536;19500501000000;AIR;299.4
536;19500601000000;AIR;91.1
536;19500701000000;AIR;98.6
536;19500801000000;AIR;310.1
536;19500901000000;AIR;136.2
536;19501001000000;AIR;5.2
536;19501101000000;AIR;333.1
536;19501201000000;AIR;107.7
536;19510101000000;AIR;188.9
536;19510201000000;AIR;290.6
536;19510301000000;AIR;121.9
536;19510401000000;AIR;148.5
536;19510501000000;AIR;175.1
536;19510601000000;AIR;176.0
536;19510701000000;AIR;51.1
536;19510801000000;AIR;309.2
536;19510901000000;AIR;40.2
536;19511001000000;AIR;177.2
536;19511101000000;AIR;666.8
536;19511201000000;AIR;14.7
536;19520101000000;AIR;81.3
536;19520201000000;AIR;38.9
536;19520301000000;AIR;85.1
536;19520401000000;AIR;199.7
536;19520501000000;AIR;185.8
536;19520601000000;AIR;155.1
536;19520701000000;AIR;46.2
536;19520801000000;AIR;178.9
536;19520901000000;AIR;215.4
536;19521001000000;AIR;157.4
536;19521101000000;AIR;169.4
536;19521201000000;AIR;94.7
536;19530101000000;AIR;11.5
536;19530201000000;AIR;13.2
536;19530301000000;AIR;4.9
536;19530401000000;AIR;189.6
536;19530501000000;AIR;20.6
536;19530601000000;AIR;241.5
536;19530701000000;AIR;142.5
536;19530801000000;AIR;54.5
536;19530901000000;AIR;294.4
536;19531001000000;AIR;343.9
536;19531101000000;AIR;17.7
536;19531201000000;AIR;23.2
536;19540101000000;AIR;60.6
536;19540201000000;AIR;68.5
536;19540301000000;AIR;79.4
536;19540401000000;AIR;132.0
536;19540501000000;AIR;133.7
536;19540601000000;AIR;253.7
536;19540701000000;AIR;88.8
536;19540801000000;AIR;475.7
536;19540901000000;AIR;162.0
536;19541001000000;AIR;56.1
536;19541101000000;AIR;104.1
536;19541201000000;AIR;338.4
536;19550101000000;AIR;179.9
536;19550201000000;AIR;184.0
536;19550301000000;AIR;37.1
536;19550401000000;AIR;8.7
536;19550501000000;AIR;115.6
