station;termin;nat_abbr;fn1towd0;fu3towd0;fu3towd1;gre000d0;sre000d0;ta1towd0;ta1towdn;ta1towdx;uretowd0
392;20230101000000;UEB;-5.2;30.6;82.4;75;412;11.0;9.4;13.1;62.5
392;20230102000000;UEB;-4.4;33.5;65.5;44;87;9.5;5.5;11.9;60.5
392;20230103000000;UEB;-0.7;8.3;28.8;20;0;4.4;3.1;5.7;88.8
392;20230104000000;UEB;-7.4;45.4;80.6;28;5;4.5;2.5;6.6;87.0
392;20230105000000;UEB;-5.8;39.2;77.8;25;0;6.6;5.8;7.8;93.1
392;20230106000000;UEB;-2.2;16.6;35.3;30;0;4.4;3.1;7.3;94.0
392;20230107000000;UEB;-3.6;23.8;61.2;72;292;3.9;1.7;8.7;84.4
392;20230108000000;UEB;-5.2;30.2;66.2;14;0;5.0;3.2;6.7;76.5
392;20230109000000;UEB;-7.3;49.3;80.6;30;41;0.9;-0.6;4.1;90.0
392;20230110000000;UEB;-5.0;36.0;63.0;74;191;0.3;-1.2;2.0;83.4
392;20230111000000;UEB;-7.0;46.1;73.1;15;0;3.4;1.7;5.0;83.1
392;20230112000000;UEB;-7.0;46.8;78.5;36;9;3.2;2.0;4.3;74.1
392;20230113000000;UEB;-7.4;54.0;87.5;31;41;3.2;1.5;4.7;84.8
392;20230114000000;UEB;-6.8;40.7;101.5;48;33;4.3;1.9;7.4;63.3
392;20230115000000;UEB;-6.4;49.3;88.9;13;2;2.0;-1.6;8.1;81.3
392;20230116000000;UEB;-7.4;41.4;99.4;35;37;0.2;-1.9;2.1;65.3
392;20230117000000;UEB;-3.2;29.9;60.1;22;0;-1.5;-2.9;-0.4;79.7
392;20230118000000;UEB;-1.0;24.8;69.1;41;0;-3.4;-5.4;-1.4;92.8
392;20230119000000;UEB;-2.0;19.1;32.8;99;413;-5.5;-6.4;-4.6;71.9
392;20230120000000;UEB;-0.3;13.0;20.9;81;291;-5.8;-6.9;-5.0;80.8
392;20230121000000;UEB;4.1;28.1;48.2;35;6;-6.1;-7.2;-5.4;86.0
392;20230122000000;UEB;3.6;29.2;49.0;20;0;-5.4;-6.3;-4.4;89.2
392;20230123000000;UEB;4.9;47.5;75.6;10;0;-4.5;-6.7;-2.4;90.3
392;20230124000000;UEB;3.3;36.7;75.2;21;0;-2.6;-3.3;-1.8;92.2
392;20230125000000;UEB;1.9;23.4;46.1;23;0;-3.0;-4.7;-2.1;93.9
392;20230126000000;UEB;1.9;13.3;31.0;16;0;-4.9;-5.6;-1.6;96.5
392;20230127000000;UEB;3.9;31.0;54.4;14;0;-5.1;-5.7;-3.3;92.2
392;20230128000000;UEB;4.5;36.4;56.9;19;0;-4.5;-5.2;-3.9;88.2
392;20230129000000;UEB;-0.3;22.0;52.6;33;0;-4.8;-5.3;-4.4;85.8
392;20230130000000;UEB;-4.2;34.9;51.5;86;224;-3.4;-6.2;-0.9;88.3
392;20230131000000;UEB;-3.1;24.8;52.9;78;168;-1.3;-2.5;0.1;85.4
392;20230201000000;UEB;-5.9;44.6;68.0;63;92;-0.3;-1.6;1.0;80.5
392;20230202000000;UEB;-5.1;41.4;65.5;30;0;0.6;-1.0;2.1;82.4
392;20230203000000;UEB;-5.0;36.0;53.6;76;113;1.2;-0.1;2.4;79.0
392;20230204000000;UEB;-0.1;23.0;50.4;32;0;1.9;0.8;2.8;89.1
392;20230205000000;UEB;1.2;22.0;45.7;46;16;-0.1;-1.6;0.9;82.7
392;20230206000000;UEB;4.0;32.8;59.8;46;23;-3.0;-5.7;-1.4;90.4
392;20230207000000;UEB;2.6;28.8;60.5;137;548;-4.8;-6.8;-0.7;84.6
392;20230208000000;UEB;1.3;18.7;45.4;56;82;-6.4;-8.4;-3.9;87.7
392;20230209000000;UEB;-3.1;21.2;41.8;137;546;-2.1;-4.3;-0.4;67.8
392;20230210000000;UEB;-0.4;5.0;16.2;140;534;-1.0;-2.6;0.7;63.4
392;20230211000000;UEB;0.6;9.0;34.2;122;434;2.8;-0.3;6.3;36.1
392;20230212000000;UEB;2.6;30.2;60.8;141;552;2.2;-0.1;4.1;69.0
392;20230213000000;UEB;-2.1;12.6;27.7;153;578;6.2;1.4;9.6;45.4
392;20230214000000;UEB;-1.7;9.7;24.8;154;584;7.9;6.2;10.2;31.1
392;20230215000000;UEB;-2.2;15.5;32.0;153;575;8.6;6.5;10.5;32.4
392;20230216000000;UEB;-3.1;25.9;48.2;140;417;6.5;4.7;7.9;49.6
392;20230217000000;UEB;-5.2;38.2;61.6;48;1;7.3;5.8;8.7;64.3
392;20230218000000;UEB;-3.8;34.6;54.7;113;242;7.0;5.5;9.5;83.2
392;20230219000000;UEB;-1.0;27.4;52.6;63;38;4.3;3.4;6.0;87.1
392;20230220000000;UEB;-1.3;11.9;22.3;156;583;7.1;3.4;12.1;59.7
392;20230221000000;UEB;-1.1;8.6;19.4;162;568;9.6;7.1;11.9;42.9
392;20230222000000;UEB;-2.5;21.2;40.7;134;376;6.8;4.9;9.0;74.7
392;20230223000000;UEB;-1.1;11.2;37.1;120;260;6.4;4.9;8.8;83.2
392;20230224000000;UEB;-1.1;20.2;71.3;162;483;6.7;3.8;9.1;77.8
392;20230225000000;UEB;2.9;18.7;60.8;26;0;-0.3;-3.5;4.2;86.4
392;20230226000000;UEB;6.6;53.3;99.0;69;50;-5.5;-6.8;-3.5;78.5
392;20230227000000;UEB;6.1;51.8;91.8;33;0;-5.3;-6.2;-4.6;84.2
392;20230228000000;UEB;3.4;29.9;65.2;44;0;-5.4;-6.5;-4.2;88.5
392;20230301000000;UEB;2.7;29.5;46.1;20;0;-3.6;-4.9;-2.2;89.7
392;20230302000000;UEB;0.8;11.9;38.2;41;0;-2.2;-3.3;-0.5;93.6
392;20230303000000;UEB;1.0;10.1;32.0;115;97;-0.8;-3.5;1.9;92.9
392;20230304000000;UEB;1.3;11.5;35.6;133;364;1.1;-3.3;4.7;82.2
392;20230305000000;UEB;0.7;11.2;27.4;135;215;-1.0;-3.4;1.5;80.7
392;20230306000000;UEB;-0.4;17.6;36.0;72;7;-1.4;-2.4;-0.4;75.7
392;20230307000000;UEB;-1.4;20.5;36.0;136;195;-1.0;-2.5;1.7;71.4
392;20230308000000;UEB;-8.4;49.0;97.2;46;0;3.8;-0.3;9.1;81.7
392;20230309000000;UEB;-7.7;52.6;122.0;172;385;7.4;3.9;10.5;65.9
392;20230310000000;UEB;-7.9;60.1;115.2;48;15;3.6;-0.8;7.6;83.4
392;20230311000000;UEB;-0.1;13.3;47.5;67;0;-1.6;-3.4;-0.4;91.6
392;20230312000000;UEB;-5.4;37.8;71.3;95;119;4.4;-0.5;7.2;87.6
392;20230313000000;UEB;-6.3;37.8;80.6;171;440;9.7;4.9;15.5;62.8
392;20230314000000;UEB;-7.7;52.6;102.2;51;24;3.1;-0.1;5.4;86.4
392;20230315000000;UEB;0.1;18.7;47.5;175;424;0.4;-2.0;2.8;64.9
392;20230316000000;UEB;-1.3;13.0;42.1;204;594;4.9;0.4;10.7;41.9
392;20230317000000;UEB;-2.6;20.5;37.1;179;366;9.6;6.8;12.3;43.1
392;20230318000000;UEB;-1.1;16.2;38.5;201;508;9.4;7.2;12.2;49.5
392;20230319000000;UEB;-3.3;23.8;50.0;114;73;6.6;4.1;8.7;71.8
392;20230320000000;UEB;-0.2;11.2;30.2;117;203;5.4;3.3;7.5;78.5
392;20230321000000;UEB;-2.4;14.0;31.0;170;297;7.8;5.4;10.1;68.4
392;20230322000000;UEB;-3.1;21.2;46.8;231;659;10.1;6.6;13.2;53.3
392;20230323000000;UEB;-4.8;28.8;56.5;74;0;11.3;9.7;13.5;52.3
392;20230324000000;UEB;-6.0;41.4;80.6;26;2;7.9;4.4;13.0;82.5
392;20230325000000;UEB;-7.1;49.3;88.6;109;156;4.1;0.3;6.2;83.3
392;20230326000000;UEB;-6.2;38.9;99.4;58;38;3.6;0.3;6.5;82.9
392;20230327000000;UEB;1.4;27.4;54.7;88;89;-0.1;-2.2;1.6;78.4
392;20230328000000;UEB;-2.3;16.9;60.1;237;501;1.2;-2.5;5.3;65.8
392;20230329000000;UEB;-7.3;41.0;72.0;118;65;9.5;4.6;13.8;52.0
392;20230330000000;UEB;-6.8;44.6;82.4;65;171;10.6;7.5;14.8;65.1
392;20230331000000;UEB;-8.9;54.4;121.3;92;110;7.0;3.1;11.0;73.1
392;20230401000000;UEB;-7.4;50.0;93.2;89;28;3.8;2.4;5.7;85.3
392;20230402000000;UEB;-1.3;22.0;52.2;188;250;4.2;2.3;7.5;84.2
392;20230403000000;UEB;4.6;38.9;70.9;65;0;-0.7;-2.8;3.0;79.6
392;20230404000000;UEB;4.5;38.9;69.8;273;641;-2.3;-5.6;1.2;64.7
392;20230405000000;UEB;1.1;14.0;37.8;272;728;0.2;-3.3;3.3;49.8
392;20230406000000;UEB;-1.7;15.1;42.5;235;510;3.6;0.9;6.0;46.3
392;20230407000000;UEB;-2.3;15.5;37.8;80;3;2.6;0.5;4.6;78.3
392;20230408000000;UEB;1.3;10.4;31.3;96;23;3.2;1.6;5.1;86.2
392;20230409000000;UEB;2.2;22.7;39.2;261;559;4.0;0.7;6.8;72.5
392;20230410000000;UEB;-3.0;19.8;65.5;240;400;8.4;5.0;11.0;56.0
392;20230411000000;UEB;-4.7;33.8;92.2;75;1;5.6;3.6;10.6;81.3
392;20230412000000;UEB;-5.6;39.6;78.1;95;47;6.1;1.3;8.6;81.0
392;20230413000000;UEB;-2.8;23.8;66.6;137;93;1.4;0.3;3.6;80.8
392;20230414000000;UEB;-1.3;17.3;35.6;227;473;3.7;0.4;6.3;62.7
392;20230415000000;UEB;-2.9;19.8;47.2;91;0;3.3;2.4;5.0;83.4
392;20230416000000;UEB;-0.1;16.9;41.8;49;0;3.3;2.3;4.1;97.3
392;20230417000000;UEB;4.0;25.9;57.6;178;226;4.8;3.0;8.1;86.9
392;20230418000000;UEB;4.1;29.5;54.0;175;226;5.7;3.5;9.7;87.6
392;20230419000000;UEB;3.3;24.1;67.3;60;1;4.2;0.5;6.8;92.4
392;20230420000000;UEB;0.4;23.4;56.5;70;0;1.5;0.2;4.3;91.6
392;20230421000000;UEB;-0.5;14.8;37.1;213;279;6.7;0.7;11.5;69.4
392;20230422000000;UEB;-1.8;13.7;42.8;201;358;11.0;9.0;13.8;53.8
392;20230423000000;UEB;-3.7;24.5;84.6;167;126;8.6;6.0;12.2;82.7
392;20230424000000;UEB;-2.4;34.2;59.8;158;163;5.3;3.0;7.1;79.1
392;20230425000000;UEB;-2.1;25.9;60.1;113;62;3.7;1.7;5.1;81.1
392;20230426000000;UEB;0.5;7.2;20.5;205;149;5.5;2.7;8.3;77.0
392;20230427000000;UEB;-0.6;8.6;26.3;234;339;10.0;6.1;13.2;61.6
392;20230428000000;UEB;-3.2;27.7;55.8;56;0;11.1;8.8;13.4;84.1
392;20230429000000;UEB;0.3;22.3;48.6;202;269;11.2;7.2;14.0;80.3
392;20230430000000;UEB;4.0;28.8;49.0;84;1;8.5;6.3;10.6;83.1
392;20230501000000;UEB;-3.6;21.2;46.1;90;1;7.3;6.2;8.4;90.0
392;20230502000000;UEB;1.1;15.1;49.0;192;201;7.8;6.1;10.2;80.2
392;20230503000000;UEB;3.6;34.2;51.5;308;610;8.8;4.6;12.0;77.3
392;20230504000000;UEB;-1.5;14.8;33.8;316;752;13.8;9.0;18.0;60.8
392;20230505000000;UEB;-0.2;13.3;68.0;238;428;13.9;11.3;18.3;67.3
392;20230506000000;UEB;-0.3;8.6;32.4;231;295;13.6;10.3;16.3;73.6
392;20230507000000;UEB;-2.2;19.8;51.5;169;168;12.5;9.1;15.3;77.7
392;20230508000000;UEB;-1.6;15.5;35.6;135;22;10.8;9.4;12.5;92.1
392;20230509000000;UEB;-1.9;19.8;64.1;154;45;11.2;8.9;14.9;88.4
392;20230510000000;UEB;-1.7;25.2;51.8;87;2;7.8;6.1;8.9;87.9
392;20230511000000;UEB;-0.4;11.9;30.2;129;10;6.3;5.5;7.8;90.3
392;20230512000000;UEB;3.0;19.8;50.0;214;251;8.1;5.9;10.9;82.7
392;20230513000000;UEB;3.6;24.5;38.2;85;1;7.3;6.5;8.6;94.6
392;20230514000000;UEB;2.1;17.6;33.5;122;21;7.5;6.6;9.2;90.3
392;20230515000000;UEB;-0.8;13.3;34.2;136;70;8.0;6.3;10.3;85.6
392;20230516000000;UEB;7.1;31.7;58.0;37;0;6.6;4.6;8.8;90.5
392;20230517000000;UEB;4.6;38.2;68.8;100;6;5.2;3.1;7.3;69.7
392;20230518000000;UEB;3.7;31.0;59.8;105;39;5.9;2.6;8.5;80.0
392;20230519000000;UEB;3.8;29.5;46.1;86;0;6.8;4.7;9.1;88.4
392;20230520000000;UEB;3.0;26.6;45.4;99;0;10.2;7.3;14.1;86.0
392;20230521000000;UEB;1.4;16.6;41.0;286;396;15.3;11.6;18.8;67.7
392;20230522000000;UEB;0.2;14.0;39.2;340;723;16.4;13.1;20.4;65.1
392;20230523000000;UEB;2.8;18.7;51.8;179;174;13.4;9.9;15.8;83.0
392;20230524000000;UEB;4.3;31.0;49.3;57;0;8.2;6.8;9.9;91.9
392;20230525000000;UEB;3.8;28.8;56.2;164;67;10.0;5.2;13.9;83.0
392;20230526000000;UEB;3.6;27.4;53.6;333;713;14.4;10.0;18.5;68.7
392;20230527000000;UEB;4.4;31.7;52.6;346;851;14.1;9.7;17.9;63.5
392;20230528000000;UEB;3.3;25.2;58.0;347;856;14.9;11.6;18.2;51.4
392;20230529000000;UEB;4.4;39.2;64.1;353;884;15.4;11.2;18.7;44.4
392;20230530000000;UEB;5.2;37.4;69.8;341;766;14.5;10.4;18.0;54.1
392;20230531000000;UEB;4.7;36.0;56.5;349;886;14.4;9.5;18.6;56.5
392;20230601000000;UEB;1.7;15.1;37.4;342;821;16.6;12.9;19.8;52.6
392;20230602000000;UEB;3.5;24.5;62.6;354;871;16.7;13.5;20.1;52.9
392;20230603000000;UEB;2.2;19.4;43.2;342;781;15.5;11.1;19.3;58.0
392;20230604000000;UEB;1.8;21.2;51.1;272;408;15.7;12.6;18.7;57.9
392;20230605000000;UEB;2.3;22.0;45.4;317;707;15.8;12.4;18.8;51.5
392;20230606000000;UEB;2.4;24.8;49.3;350;893;15.5;11.7;18.6;56.2
392;20230607000000;UEB;2.0;18.7;48.6;353;871;16.8;13.1;19.9;46.5
392;20230608000000;UEB;-1.0;13.7;46.4;320;652;17.1;14.7;20.7;49.5
392;20230609000000;UEB;2.5;23.4;50.0;360;836;17.7;13.7;21.5;52.8
392;20230610000000;UEB;1.8;16.9;44.3;329;773;17.5;13.7;20.9;57.9
392;20230611000000;UEB;3.4;27.7;56.2;333;824;17.0;13.1;20.6;64.2
392;20230612000000;UEB;3.7;27.0;57.6;364;895;16.7;12.5;20.4;51.4
392;20230613000000;UEB;4.4;31.3;55.1;364;904;15.0;10.7;18.9;46.6
392;20230614000000;UEB;3.2;28.1;55.1;370;840;16.0;11.6;19.4;36.2
392;20230615000000;UEB;1.3;10.4;39.6;298;500;16.5;13.2;19.1;45.4
392;20230616000000;UEB;1.1;13.0;36.4;309;662;17.0;13.7;20.1;44.0
392;20230617000000;UEB;-0.4;5.8;26.6;337;699;19.0;16.2;21.4;36.5
392;20230618000000;UEB;-1.4;9.4;43.6;305;632;21.1;18.1;24.5;38.4
392;20230619000000;UEB;-1.9;19.4;64.8;271;472;19.8;14.3;22.7;60.1
392;20230620000000;UEB;-1.2;16.6;51.5;289;549;20.8;15.4;24.1;64.5
392;20230621000000;UEB;0.6;16.2;74.9;253;288;20.5;15.2;23.2;60.9
392;20230622000000;UEB;-3.8;28.4;91.4;184;248;19.2;13.0;25.9;67.2
392;20230623000000;UEB;-0.3;26.3;65.5;265;447;15.3;12.4;18.3;71.4
392;20230624000000;UEB;2.8;32.0;55.8;360;902;17.2;13.9;19.7;54.1
392;20230625000000;UEB;0.5;12.6;45.4;365;905;19.7;15.1;23.6;49.4
392;20230626000000;UEB;0.2;25.6;46.1;310;721;20.2;15.4;23.0;53.0
392;20230627000000;UEB;2.4;14.4;32.0;287;511;15.4;13.0;17.7;57.6
392;20230628000000;UEB;2.0;16.9;35.6;265;466;16.1;12.9;19.2;52.8
392;20230629000000;UEB;-2.0;17.6;44.6;257;455;18.1;15.6;21.2;58.1
392;20230630000000;UEB;-2.3;25.9;65.2;88;11;14.0;12.0;17.3;88.9
392;20230701000000;UEB;-4.8;29.9;52.9;221;225;13.7;11.4;16.8;79.3
392;20230702000000;UEB;-1.6;24.1;57.2;168;115;14.3;11.5;16.5;80.0
392;20230703000000;UEB;-0.8;22.0;40.0;285;490;15.2;12.8;17.4;65.1
392;20230704000000;UEB;-0.3;11.9;31.7;254;378;16.6;13.6;19.1;67.6
392;20230705000000;UEB;-2.8;24.8;63.4;168;144;14.4;12.4;17.9;76.8
