station;termin;nat_abbr;fkl010d0;fkl010d1;fu3010d0;fu3010d1;gre000d0;oli000d0;pp0qffd0;pp0qnhd0;ppz700d0;ppz850d0;prestad0;pva200d0;rre150d0;sre000d0;tre005d0;tre005dn;tre005dx;tre200d0;tre200dn;tre200dx;ure200d0;wcc006d0
75;20230404000000;BAS;2.1;9.2;7.6;33.1;264;226;1023.0;1021.9;;;984.1;4.2;0.0;732;5.3;-5.6;18.5;4.9;-0.9;10.2;49.1;
75;20230405000000;BAS;1.3;6.0;4.7;21.6;260;235;1021.7;1020.6;;;982.8;4.5;0.0;720;5.5;-5.5;18.0;4.3;-1.8;11.0;57.0;
75;20230406000000;BAS;1.7;7.1;6.1;25.6;199;283;1020.1;1019.4;;;981.6;5.2;0.0;373;7.9;-4.8;19.4;7.6;-0.2;13.6;51.9;
75;20230407000000;BAS;1.7;7.9;6.1;28.4;72;319;1018.9;1018.1;;;980.4;7.6;7.9;30;5.8;3.4;11.9;6.4;4.0;8.8;79.9;
75;20230408000000;BAS;1.0;6.0;3.6;21.6;139;310;1022.7;1022.1;;;984.3;8.3;0.0;60;8.4;-0.5;18.6;8.2;3.0;12.3;77.5;
75;20230409000000;BAS;2.0;8.2;7.2;29.5;272;259;1023.1;1022.7;;;984.9;6.9;0.0;719;9.2;-1.2;21.9;9.5;4.0;15.4;60.9;
75;20230410000000;BAS;1.8;8.6;6.5;31.0;204;305;1020.0;1020.0;;;982.2;7.5;2.2;384;11.8;-2.2;23.1;12.2;4.4;17.5;53.9;
75;20230411000000;BAS;2.9;14.4;10.4;51.8;114;337;1017.5;1017.4;;;979.6;8.6;0.9;0;10.7;7.4;16.1;11.2;8.4;15.5;65.9;
75;20230412000000;BAS;3.9;16.5;14.0;59.4;72;337;1007.3;1007.0;;;969.6;9.5;7.6;0;9.0;3.7;15.8;9.9;6.3;15.2;78.7;
75;20230413000000;BAS;2.6;10.8;9.4;38.9;177;280;1009.8;1009.2;;;971.7;7.1;0.4;209;7.2;0.1;16.8;7.4;4.2;10.6;69.1;
75;20230414000000;BAS;1.2;7.0;4.3;25.2;237;277;1009.5;1009.1;;;971.7;6.5;0.1;561;9.2;-1.1;20.6;8.7;2.7;14.2;60.9;
75;20230415000000;BAS;1.7;8.0;6.1;28.8;108;328;1011.6;1011.2;;;973.7;8.6;7.5;101;8.6;4.8;16.5;8.5;5.5;12.2;77.2;
75;20230416000000;BAS;1.1;6.3;4.0;22.7;40;343;1021.6;1021.0;;;983.2;9.6;1.6;0;7.8;6.7;11.4;8.1;7.1;9.6;89.2;
75;20230417000000;BAS;1.5;9.1;5.4;32.8;107;330;1021.0;1020.6;;;982.8;10.1;0.9;83;9.4;3.1;20.2;9.4;6.2;13.9;85.9;
75;20230418000000;BAS;1.6;6.4;5.8;23.0;176;312;1019.8;1019.5;;;981.7;9.5;0.0;274;10.6;2.5;22.3;9.9;6.3;15.1;78.2;
75;20230419000000;BAS;1.5;11.9;5.4;42.8;104;334;1019.1;1018.7;;;981.0;9.2;5.4;1;9.7;1.1;19.5;9.4;5.7;13.3;78.9;
75;20230420000000;BAS;1.7;6.2;6.1;22.3;103;296;1013.8;1013.0;;;975.4;7.8;2.1;118;5.5;-0.9;15.0;6.0;4.0;9.0;83.4;
75;20230421000000;BAS;2.1;8.7;7.6;31.3;162;297;1011.9;1011.5;;;974.0;8.8;0.2;299;8.7;-2.7;20.4;8.9;1.7;13.1;77.6;
75;20230422000000;BAS;1.9;13.7;6.8;49.3;105;336;1011.3;1011.5;;;974.0;10.1;0.6;25;11.7;2.1;23.9;13.0;5.7;21.4;68.8;
75;20230423000000;BAS;2.4;17.4;8.6;62.6;213;337;1009.8;1010.1;;;972.6;10.7;1.1;298;14.5;8.4;26.4;13.8;10.4;20.7;70.3;
75;20230424000000;BAS;3.5;14.9;12.6;53.6;222;316;1012.4;1012.3;;;974.8;8.5;3.9;293;11.3;5.6;19.6;10.8;7.4;14.3;66.6;
75;20230425000000;BAS;2.1;11.2;7.6;40.3;162;311;1015.1;1014.6;;;977.0;8.8;2.3;165;7.9;0.6;18.9;8.1;5.0;13.0;82.3;
75;20230426000000;BAS;1.1;4.9;4.0;17.6;223;321;1017.9;1017.6;;;979.9;8.8;0.4;171;11.0;1.9;22.9;9.5;4.5;15.0;76.5;
75;20230427000000;BAS;1.0;5.0;3.6;18.0;252;328;1017.1;1017.4;;;979.7;10.1;1.6;461;15.2;7.3;26.9;14.2;8.8;19.7;65.4;
75;20230428000000;BAS;1.6;7.0;5.8;25.2;89;373;1015.3;1015.6;;;978.0;14.8;10.2;1;14.4;10.6;22.9;14.6;11.0;19.9;89.1;
75;20230429000000;BAS;1.8;8.6;6.5;31.0;254;341;1016.4;1016.8;;;979.2;13.2;0.0;431;16.5;7.5;28.1;15.0;10.8;19.7;78.7;
75;20230430000000;BAS;1.2;4.7;4.3;16.9;131;347;1017.3;1017.5;;;979.8;10.9;6.9;6;13.9;5.8;22.9;13.5;8.8;17.7;71.8;
75;20230501000000;BAS;1.8;8.8;6.5;31.7;137;352;1016.5;1016.6;;;978.9;11.9;5.6;28;13.1;9.2;21.3;12.9;10.3;17.3;80.8;
75;20230502000000;BAS;1.5;9.9;5.4;35.6;269;314;1022.1;1022.2;;;984.4;10.7;0.1;544;14.5;3.7;28.1;13.3;8.0;19.9;73.1;
75;20230503000000;BAS;1.9;9.9;6.8;35.6;310;286;1022.4;1022.5;;;984.6;9.6;0.0;732;14.4;3.3;28.6;13.4;5.8;21.1;65.4;
75;20230504000000;BAS;1.5;7.2;5.4;25.9;303;318;1018.1;1018.8;;;981.1;11.0;0.0;733;17.8;1.6;31.9;17.5;7.1;25.2;57.9;
75;20230505000000;BAS;1.4;23.2;5.0;83.5;178;360;1018.0;1018.6;;;980.9;14.5;13.7;282;17.3;9.9;31.5;16.7;14.2;24.0;77.6;
75;20230506000000;BAS;1.0;4.7;3.6;16.9;253;342;1016.5;1017.1;;;979.5;14.2;0.0;418;17.9;8.4;29.1;17.1;13.2;22.1;75.0;
75;20230507000000;BAS;1.7;6.8;6.1;24.5;166;357;1017.4;1017.9;;;980.2;14.4;5.6;202;15.7;6.6;25.8;15.5;11.5;19.6;82.6;
75;20230508000000;BAS;0.9;4.8;3.2;17.3;106;365;1020.8;1021.3;;;983.5;15.1;1.0;32;15.3;8.7;24.0;15.5;12.2;19.1;86.5;
75;20230509000000;BAS;1.5;7.8;5.4;28.1;170;360;1014.9;1015.4;;;977.7;14.4;14.7;203;16.0;7.0;27.7;15.3;11.7;21.3;83.9;
75;20230510000000;BAS;2.7;10.6;9.7;38.2;212;336;1015.5;1015.7;;;978.0;11.0;0.5;265;13.9;9.4;24.2;13.2;11.0;16.9;72.9;
75;20230511000000;BAS;1.4;6.7;5.0;24.1;147;344;1015.2;1015.2;;;977.6;11.4;3.6;97;12.6;7.8;21.3;11.9;10.1;15.2;82.1;
75;20230512000000;BAS;1.2;7.8;4.3;28.1;216;341;1014.2;1014.4;;;976.8;11.8;0.0;237;14.8;8.1;28.2;13.1;9.7;18.0;79.4;
75;20230513000000;BAS;1.1;4.8;4.0;17.3;108;353;1016.9;1017.0;;;979.3;12.1;0.1;15;13.4;6.3;22.2;12.6;10.5;16.8;83.6;
75;20230514000000;BAS;1.3;7.8;4.7;28.1;189;343;1015.3;1015.4;;;977.8;11.8;0.5;74;14.3;4.9;25.4;12.9;8.9;18.1;80.5;
75;20230515000000;BAS;1.3;9.0;4.7;32.4;206;345;1014.1;1014.2;;;976.6;11.8;1.8;174;14.2;5.2;28.4;13.2;9.0;19.2;79.4;
75;20230516000000;BAS;2.2;12.1;7.9;43.6;27;349;1017.1;1016.9;;;979.2;11.0;4.5;0;9.6;7.3;11.4;10.2;8.8;11.2;88.2;
75;20230517000000;BAS;1.9;10.8;6.8;38.9;225;308;1022.1;1022.0;;;984.2;8.3;0.0;309;12.1;3.2;24.2;11.2;6.5;15.5;64.0;
75;20230518000000;BAS;1.6;8.5;5.8;30.6;197;318;1021.3;1021.2;;;983.4;8.5;0.0;274;12.3;0.0;24.3;11.8;4.5;16.0;62.8;
75;20230519000000;BAS;1.4;7.0;5.0;25.2;151;346;1019.2;1019.4;;;981.6;10.1;0.0;189;14.2;8.7;24.7;13.6;10.0;17.0;64.7;
75;20230520000000;BAS;1.1;3.5;4.0;12.6;125;360;1014.8;1015.2;;;977.5;12.5;0.0;12;15.1;11.1;25.4;14.6;11.7;18.3;75.4;
75;20230521000000;BAS;1.3;5.7;4.7;20.5;289;340;1012.1;1012.9;;;975.4;14.7;0.0;528;19.5;10.0;31.9;18.2;12.1;25.2;72.4;
75;20230522000000;BAS;1.6;6.8;5.8;24.5;295;345;1013.5;1014.5;;;976.9;15.4;2.2;606;20.3;8.4;34.1;19.4;13.0;26.6;71.2;
75;20230523000000;BAS;2.4;11.2;8.6;40.3;247;357;1016.9;1017.7;;;979.9;14.8;0.0;345;18.9;10.2;30.1;17.8;13.9;22.3;73.7;
75;20230524000000;BAS;1.8;6.6;6.5;23.8;94;347;1019.5;1019.7;;;981.9;10.6;0.0;93;13.0;5.3;22.4;13.1;10.8;16.5;70.4;
75;20230525000000;BAS;1.1;5.3;4.0;19.1;256;346;1020.6;1021.1;;;983.2;11.2;0.0;272;17.3;6.2;28.9;15.8;9.9;21.4;61.7;
75;20230526000000;BAS;1.8;8.6;6.5;31.0;330;327;1022.2;1023.0;;;985.1;12.8;0.0;762;19.4;7.9;31.7;18.1;11.2;24.5;63.6;
75;20230527000000;BAS;1.6;7.2;5.8;25.9;335;319;1019.5;1020.3;;;982.5;12.7;0.0;817;19.1;7.1;32.1;18.2;11.1;25.1;62.5;
75;20230528000000;BAS;1.4;7.1;5.0;25.6;333;315;1015.6;1016.5;;;978.8;11.7;0.0;789;19.0;6.6;32.7;18.6;10.6;25.7;57.6;
75;20230529000000;BAS;1.8;9.2;6.5;33.1;329;310;1016.0;1016.9;;;979.2;10.3;0.0;797;18.4;5.3;33.3;18.6;9.8;26.9;52.1;
75;20230530000000;BAS;1.8;9.2;6.5;33.1;315;325;1017.8;1018.6;;;980.9;12.0;0.0;658;18.9;6.5;32.3;18.4;10.7;25.3;58.9;
75;20230531000000;BAS;1.9;10.0;6.8;36.0;341;318;1016.7;1017.6;;;979.9;10.5;0.0;854;19.1;5.4;33.6;19.0;10.1;26.9;49.5;
75;20230601000000;BAS;1.6;8.5;5.8;30.6;335;335;1015.8;1016.9;;;979.3;11.9;0.0;802;21.2;7.6;33.8;20.2;12.0;26.7;52.1;
75;20230602000000;BAS;2.2;10.6;7.9;38.2;344;325;1014.7;1015.7;;;978.0;11.8;0.0;839;20.5;9.7;32.8;19.2;13.1;25.9;53.7;
75;20230603000000;BAS;1.5;7.5;5.4;27.0;346;323;1014.8;1015.7;;;978.1;12.3;0.0;850;20.1;6.3;33.7;18.8;10.1;26.4;58.2;
75;20230604000000;BAS;1.7;10.6;6.1;38.2;336;332;1015.9;1016.9;;;979.2;13.0;0.0;691;20.3;8.8;34.8;19.1;12.4;26.4;61.4;
75;20230605000000;BAS;1.5;7.1;5.4;25.6;341;327;1015.6;1016.6;;;978.9;11.5;0.0;816;20.7;6.4;33.5;19.4;10.8;26.4;54.0;
75;20230606000000;BAS;1.6;8.5;5.8;30.6;336;328;1015.6;1016.7;;;979.1;12.1;0.0;829;20.8;6.8;35.4;20.3;12.4;26.7;53.3;
75;20230607000000;BAS;1.4;8.0;5.0;28.8;342;327;1015.3;1016.4;;;978.8;11.5;0.0;846;21.2;7.0;34.9;20.5;11.9;26.8;50.5;
75;20230608000000;BAS;1.2;6.4;4.3;23.0;296;346;1012.6;1013.9;;;976.3;12.5;0.0;593;21.3;9.4;36.1;21.0;14.4;27.7;52.9;
75;20230609000000;BAS;1.9;8.9;6.8;32.0;339;341;1010.6;1012.0;;;974.5;12.9;0.0;789;23.2;7.6;36.9;22.4;13.4;29.3;51.2;
75;20230610000000;BAS;1.3;8.6;4.7;31.0;325;359;1011.8;1013.3;;;975.7;15.5;0.8;744;24.0;9.9;37.8;22.4;15.3;28.4;59.9;
75;20230611000000;BAS;1.5;8.7;5.4;31.3;286;354;1012.8;1014.3;;;976.7;14.9;0.0;593;22.4;9.8;37.5;22.5;15.6;29.1;57.0;
75;20230612000000;BAS;1.6;9.6;5.8;34.6;337;329;1011.7;1013.1;;;975.5;11.4;0.0;751;22.3;7.7;37.2;22.2;13.6;29.5;45.2;
75;20230613000000;BAS;1.8;9.8;6.5;35.3;358;311;1009.4;1010.7;;;973.2;9.1;0.0;888;20.7;5.1;35.3;20.9;12.7;27.7;38.3;
75;20230614000000;BAS;1.8;11.3;6.5;40.7;356;316;1012.4;1013.5;;;975.9;9.5;0.0;878;21.0;3.0;35.5;19.9;9.5;27.5;43.3;
75;20230615000000;BAS;1.6;7.0;5.8;25.2;344;329;1016.0;1017.1;;;979.4;11.0;0.0;770;22.1;8.5;36.1;20.5;12.0;27.3;48.4;
75;20230616000000;BAS;1.2;5.7;4.3;20.5;315;337;1016.7;1017.9;;;980.2;11.1;0.0;696;22.1;8.6;37.1;21.3;14.3;28.1;46.7;
75;20230617000000;BAS;1.3;6.9;4.7;24.8;332;331;1014.6;1016.0;;;978.4;11.1;0.0;760;22.0;7.5;37.8;22.1;14.4;29.1;44.7;
75;20230618000000;BAS;1.3;15.9;4.7;57.2;262;360;1012.5;1014.0;;;976.4;14.3;0.8;502;22.7;8.1;40.8;22.7;15.2;32.5;54.6;
75;20230619000000;BAS;1.5;8.6;5.4;31.0;235;384;1013.5;1015.1;;;977.4;17.6;2.1;406;24.6;16.1;36.9;23.7;18.1;29.5;62.5;
75;20230620000000;BAS;2.0;19.1;7.2;68.8;278;375;1012.9;1014.5;;;976.9;20.1;1.2;570;24.8;15.7;40.8;23.6;19.0;32.7;72.6;
75;20230621000000;BAS;1.3;10.6;4.7;38.2;186;384;1017.2;1018.5;;;980.7;20.6;19.7;223;22.1;15.5;34.4;21.7;18.0;27.1;80.2;
75;20230622000000;BAS;1.8;22.0;6.5;79.2;106;395;1016.0;1017.2;;;979.5;20.7;28.9;32;20.6;14.1;29.9;20.8;16.6;26.5;84.7;
75;20230623000000;BAS;2.3;9.6;8.3;34.6;311;351;1023.8;1024.9;;;986.9;14.8;0.0;609;21.1;10.2;33.0;20.4;15.2;25.6;64.2;
75;20230624000000;BAS;1.7;9.9;6.1;35.6;356;334;1022.4;1023.7;;;985.8;13.7;0.0;870;21.9;8.9;34.3;21.5;13.4;28.0;56.0;
75;20230625000000;BAS;1.2;6.7;4.3;24.1;359;339;1017.0;1018.5;;;980.8;14.8;0.0;892;23.1;8.7;36.1;23.0;13.6;30.0;55.5;
75;20230626000000;BAS;2.5;10.7;9.0;38.5;318;353;1018.1;1019.6;;;981.8;15.6;0.0;731;23.3;12.5;33.3;23.0;17.0;27.6;56.5;
75;20230627000000;BAS;1.7;6.1;6.1;22.0;288;334;1020.0;1021.1;;;983.2;12.2;0.0;598;20.1;10.8;30.3;19.7;14.7;24.4;54.9;
75;20230628000000;BAS;1.1;4.9;4.0;17.6;278;346;1018.0;1019.0;;;981.3;12.6;0.0;460;20.0;9.4;32.6;19.7;13.1;25.8;56.9;
75;20230629000000;BAS;1.1;6.3;4.0;22.7;279;367;1014.0;1015.4;;;977.8;14.9;11.8;421;23.2;10.9;35.0;22.5;14.7;28.4;56.9;
75;20230630000000;BAS;1.6;11.1;5.8;40.0;99;388;1013.6;1014.5;;;976.9;17.6;9.2;3;18.2;14.7;23.9;18.6;16.7;21.3;82.6;
75;20230701000000;BAS;1.6;8.6;5.8;31.0;177;370;1012.1;1013.1;;;975.5;14.8;1.0;255;19.6;11.9;28.1;18.9;15.4;22.0;68.4;
75;20230702000000;BAS;2.5;10.4;9.0;37.4;217;368;1014.3;1015.4;;;977.8;14.0;0.0;347;20.2;13.7;30.4;19.9;16.3;24.2;61.1;
75;20230703000000;BAS;2.3;9.7;8.3;34.9;267;367;1015.8;1017.0;;;979.3;13.4;0.0;344;21.2;14.4;30.0;20.4;16.8;24.2;56.5;
75;20230704000000;BAS;1.4;9.8;5.0;35.3;246;368;1015.2;1016.3;;;978.7;16.9;1.2;315;21.2;12.1;33.0;20.5;17.0;25.3;71.0;
75;20230705000000;BAS;2.6;11.2;9.4;40.3;279;345;1016.6;1017.5;;;979.8;13.8;4.6;503;18.7;9.0;28.7;18.8;14.6;23.2;65.2;
