station;termin;nat_abbr;kaalnud0;kaalnud1;kabetud0;kabetud1;kacoryd0;kacoryd1;kafagud0;kafagud1;kafraxd0;kafraxd1;kaquerd0;kaquerd1;khpoacd0;khpoacd1
931;20230101000000;PBS;14;13;0;0;49;45;0;0;0;0;0;0;0;0
931;20230102000000;PBS;6;7;0;0;53;56;0;0;0;0;0;0;0;0
931;20230103000000;PBS;3;1;0;0;13;6;0;0;0;0;0;0;0;0
931;20230104000000;PBS;2;3;0;0;9;12;0;0;0;0;0;0;0;0
931;20230105000000;PBS;1;2;0;0;4;7;0;0;0;0;0;0;0;0
931;20230106000000;PBS;1;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230107000000;PBS;11;10;0;0;77;70;0;0;0;0;0;0;0;0
931;20230108000000;PBS;0;2;0;0;2;9;0;0;0;0;0;0;0;0
931;20230109000000;PBS;1;1;0;0;8;9;0;0;0;0;0;0;0;0
931;20230110000000;PBS;2;2;0;0;14;11;0;0;0;0;0;0;0;0
931;20230111000000;PBS;2;1;0;0;9;9;0;0;0;0;0;0;0;0
931;20230112000000;PBS;7;6;0;0;50;40;0;0;0;0;0;0;0;0
931;20230113000000;PBS;4;6;0;0;11;22;0;0;0;0;0;0;0;0
931;20230114000000;PBS;9;7;0;0;44;35;0;0;0;0;0;0;0;0
931;20230115000000;PBS;3;4;0;0;8;16;0;0;0;0;0;0;0;0
931;20230116000000;PBS;3;4;0;0;11;13;0;0;0;0;0;0;0;0
931;20230117000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931;20230118000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931;20230119000000;PBS;1;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230120000000;PBS;0;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230121000000;PBS;3;3;0;0;6;6;0;0;0;0;0;0;0;0
931;20230122000000;PBS;0;0;0;0;1;0;0;0;0;0;0;0;0;0
931;20230123000000;PBS;2;2;0;0;10;9;0;0;0;0;0;0;0;0
931;20230124000000;PBS;0;0;0;0;0;1;0;0;0;0;0;0;0;0
931;20230125000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;0;0
931;20230126000000;PBS;0;0;0;0;1;1;0;0;0;0;0;0;0;0
931;20230127000000;PBS;1;1;0;0;2;2;0;0;0;0;0;0;0;0
931;20230128000000;PBS;1;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230129000000;PBS;0;0;0;0;1;1;0;0;0;0;0;0;0;0
931;20230130000000;PBS;1;1;0;0;2;2;0;0;0;0;0;0;0;0
931;20230131000000;PBS;1;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230201000000;PBS;2;2;0;0;5;4;0;0;0;0;0;0;0;0
931;20230202000000;PBS;1;1;0;0;1;1;0;0;0;0;0;0;0;0
931;20230203000000;PBS;6;6;0;0;19;18;0;0;0;0;0;0;0;0
931;20230204000000;PBS;2;1;0;0;2;3;0;0;0;0;0;0;0;0
931;20230205000000;PBS;0;1;0;0;0;0;0;0;0;0;0;0;0;0
931;20230206000000;PBS;8;6;0;0;15;9;0;0;0;0;0;0;0;0
931;20230207000000;PBS;13;14;0;0;18;23;0;0;0;0;0;0;0;0
931;20230208000000;PBS;5;4;0;0;9;8;0;0;0;0;0;0;0;0
931;20230209000000;PBS;3;5;0;0;13;13;0;0;0;0;0;0;0;0
931;20230210000000;PBS;2;3;0;0;4;6;0;0;0;0;0;0;0;0
931;20230211000000;PBS;3;2;0;0;4;4;0;0;0;0;0;0;0;0
931;20230212000000;PBS;4;4;0;0;15;13;0;0;0;0;0;0;0;0
931;20230213000000;PBS;6;6;0;0;13;15;0;0;0;0;0;0;0;0
931;20230214000000;PBS;7;7;;0;22;20;;0;;0;;0;;0
931;20230215000000;PBS;5;4;0;0;17;11;0;0;0;0;0;0;0;0
931;20230216000000;PBS;48;40;0;0;167;151;0;0;0;0;0;0;0;0
931;20230217000000;PBS;68;70;0;0;85;107;0;0;0;0;0;0;0;0
931;20230218000000;PBS;209;173;0;0;137;122;0;0;0;0;0;0;0;0
931;20230219000000;PBS;140;171;0;0;27;39;0;0;0;0;0;0;0;0
931;20230220000000;PBS;389;350;0;0;101;97;0;0;0;0;0;0;0;0
931;20230221000000;PBS;134;177;0;0;75;78;0;0;0;0;0;0;0;0
931;20230222000000;PBS;237;246;0;0;75;81;0;0;0;0;0;0;0;0
931;20230223000000;PBS;131;111;0;0;22;19;0;0;0;0;0;0;0;0
931;20230224000000;PBS;275;266;0;0;38;39;0;0;0;0;0;0;0;0
931;20230225000000;PBS;434;366;0;0;54;47;0;0;0;0;0;0;0;0
931;20230226000000;PBS;82;171;0;0;39;45;0;0;0;0;0;0;0;0
931;20230227000000;PBS;14;18;;;5;8;;;;;;;;
931;20230228000000;PBS;9;8;;;3;3;;;;;;;;
931;20230301000000;PBS;13;9;;;2;1;;;;;;;;
931;20230302000000;PBS;11;18;;;1;2;;;;;;;;
931;20230303000000;PBS;64;50;;;10;9;;;;;;;;
931;20230304000000;PBS;45;56;;;6;7;;;;;;;;
931;20230305000000;PBS;17;15;;;4;3;;;;;;;;
931;20230306000000;PBS;65;65;0;0;6;7;0;0;5;6;0;0;0;0
931;20230307000000;PBS;90;74;0;0;14;10;0;0;0;0;0;0;0;0
931;20230308000000;PBS;78;87;0;0;14;16;0;0;0;0;0;0;0;0
931;20230309000000;PBS;107;112;0;0;70;71;0;0;0;0;0;0;0;0
931;20230310000000;PBS;25;32;0;0;7;8;0;0;0;0;0;0;0;0
931;20230311000000;PBS;0;1;0;0;0;0;0;0;0;0;0;0;0;0
931;20230312000000;PBS;25;22;0;0;6;5;0;0;5;5;0;0;0;0
931;20230313000000;PBS;33;34;0;0;38;39;0;0;13;13;0;0;0;0
931;20230314000000;PBS;6;8;0;0;4;4;0;0;2;3;0;0;0;0
931;20230315000000;PBS;2;2;0;0;3;3;0;0;1;1;0;0;0;0
931;20230316000000;PBS;4;3;0;0;7;6;0;0;4;3;0;0;0;0
931;20230317000000;PBS;29;23;0;0;17;16;0;0;13;8;0;0;0;0
931;20230318000000;PBS;19;23;0;0;11;11;0;0;29;23;0;0;0;0
931;20230319000000;PBS;3;8;0;0;1;3;0;0;7;19;0;0;0;0
931;20230320000000;PBS;4;3;0;0;2;1;0;0;18;13;0;0;0;0
931;20230321000000;PBS;38;36;0;0;3;3;0;0;72;61;0;0;0;0
931;20230322000000;PBS;78;71;0;0;19;16;0;0;279;191;0;0;0;0
931;20230323000000;PBS;93;75;0;0;29;21;0;0;435;420;0;0;0;0
931;20230324000000;PBS;5;32;4;2;3;15;0;0;66;179;0;0;0;0
931;20230325000000;PBS;0;0;26;23;0;0;0;0;64;49;0;0;0;0
931;20230326000000;PBS;0;0;19;23;0;0;0;0;27;46;0;0;0;0
931;20230327000000;PBS;0;0;35;34;0;0;0;0;44;42;0;0;0;0
931;20230328000000;PBS;0;0;15;17;0;0;0;0;159;84;0;0;0;0
931;20230329000000;PBS;0;0;284;150;0;0;0;0;577;449;0;0;0;0
931;20230330000000;PBS;0;0;228;337;0;0;0;0;360;526;0;0;0;0
931;20230331000000;PBS;0;0;57;81;0;0;0;0;61;99;0;0;0;0
931;20230401000000;PBS;0;0;12;12;0;0;0;0;38;35;0;0;0;0
931;20230402000000;PBS;0;0;24;21;0;0;0;0;47;49;0;0;0;0
931;20230403000000;PBS;0;0;41;34;0;0;0;0;42;40;0;0;0;0
931;20230404000000;PBS;0;0;101;99;0;0;0;0;60;60;0;0;0;0
931;20230405000000;PBS;0;0;64;69;0;0;0;0;39;37;5;4;0;0
931;20230406000000;PBS;0;0;158;133;0;0;0;0;128;107;11;10;0;0
931;20230407000000;PBS;0;0;10;45;0;0;0;0;13;44;2;4;0;0
931;20230408000000;PBS;0;0;69;58;0;0;1;1;61;47;4;4;0;0
931;20230409000000;PBS;0;0;150;137;0;0;9;9;178;165;12;11;0;0
931;20230410000000;PBS;0;0;608;455;0;0;18;15;482;335;71;52;0;0
931;20230411000000;PBS;0;0;80;252;0;0;7;9;118;278;14;34;0;0
931;20230412000000;PBS;;0;;84;;0;;5;;196;;9;;0
931;20230421000000;PBS;0;0;78;67;0;0;43;30;40;31;24;21;0;0
931;20230422000000;PBS;0;0;249;256;0;0;137;149;87;95;115;115;0;0
931;20230423000000;PBS;0;0;125;127;0;0;105;99;47;45;89;79;0;0
931;20230424000000;PBS;0;0;64;63;0;0;81;87;22;20;57;68;0;0
931;20230425000000;PBS;0;0;10;15;0;0;17;17;4;9;9;12;0;0
931;20230426000000;PBS;0;0;48;38;0;0;112;110;14;12;29;25;0;0
931;20230427000000;PBS;0;0;153;122;0;0;243;229;45;37;97;84;0;0
931;20230428000000;PBS;0;0;12;50;0;0;41;47;3;13;13;27;2;1
931;20230429000000;PBS;0;0;96;95;0;0;76;80;44;42;90;92;0;0
931;20230430000000;PBS;0;0;144;145;0;0;162;170;56;56;131;131;1;0
931;20230501000000;PBS;0;0;32;34;0;0;92;91;16;18;89;90;47;45
931;20230502000000;PBS;0;0;68;58;0;0;75;67;17;15;49;41;48;41
931;20230503000000;PBS;0;0;95;92;0;0;162;164;28;26;70;70;57;62
931;20230504000000;PBS;0;0;121;115;0;0;138;114;47;43;129;109;72;58
931;20230505000000;PBS;0;0;59;80;0;0;37;68;26;35;28;58;44;62
931;20230506000000;PBS;0;0;31;31;0;0;38;31;17;15;25;24;35;29
931;20230507000000;PBS;0;0;15;15;0;0;56;63;15;17;27;28;42;49
931;20230508000000;PBS;0;0;8;8;0;0;10;10;3;3;3;3;13;12
931;20230509000000;PBS;0;0;12;12;0;0;22;22;4;4;5;5;35;32
931;20230510000000;PBS;0;0;14;13;0;0;24;24;0;0;15;15;32;33
931;20230511000000;PBS;0;0;6;6;0;0;4;4;0;0;2;2;22;23
931;20230512000000;PBS;0;0;19;18;0;0;15;12;0;0;4;4;44;30
931;20230513000000;PBS;0;0;6;7;0;0;6;8;0;0;2;2;24;39
931;20230514000000;PBS;0;0;13;12;0;0;10;10;0;0;5;5;55;50
931;20230515000000;PBS;0;0;19;20;0;0;7;7;0;0;4;5;51;51
931;20230516000000;PBS;0;0;0;0;0;0;22;13;0;0;7;5;32;30
931;20230517000000;PBS;0;0;0;0;0;0;49;57;0;0;24;25;60;58
931;20230518000000;PBS;0;0;0;0;0;0;19;19;0;0;10;9;93;81
931;20230519000000;PBS;0;0;0;0;0;0;23;20;0;0;9;9;108;104
931;20230520000000;PBS;0;0;0;0;0;0;26;21;0;0;6;6;106;100
931;20230521000000;PBS;0;0;0;0;0;0;28;34;0;0;9;10;135;153
931;20230522000000;PBS;0;0;0;0;0;0;18;18;0;0;10;11;124;128
931;20230523000000;PBS;0;0;0;0;0;0;29;27;0;0;16;13;282;227
931;20230524000000;PBS;0;0;0;0;0;0;27;19;0;0;10;10;115;160
931;20230525000000;PBS;0;0;0;0;0;0;35;40;0;0;12;12;212;179
931;20230526000000;PBS;0;0;0;0;0;0;37;39;0;0;25;25;326;345
931;20230527000000;PBS;0;0;0;0;0;0;43;45;0;0;17;18;291;307
931;20230528000000;PBS;0;0;0;0;0;0;30;32;0;0;16;15;243;245
931;20230529000000;PBS;0;0;0;0;0;0;30;26;0;0;16;16;215;197
931;20230530000000;PBS;0;0;0;0;0;0;48;45;0;0;29;27;305;297
931;20230531000000;PBS;0;0;0;0;0;0;30;35;0;0;24;24;242;256
931;20230601000000;PBS;0;0;0;0;0;0;25;27;0;0;19;20;197;188
931;20230602000000;PBS;0;0;0;0;0;0;18;20;0;0;19;20;222;236
931;20230603000000;PBS;0;0;0;0;0;0;11;10;0;0;12;13;160;169
931;20230604000000;PBS;0;0;0;0;0;0;12;13;0;0;11;11;156;158
931;20230605000000;PBS;0;0;0;0;0;0;13;14;0;0;15;13;155;145
931;20230606000000;PBS;0;0;0;0;0;0;6;6;0;0;11;11;148;144
931;20230607000000;PBS;0;0;0;0;0;0;0;1;0;0;1;3;123;142
931;20230608000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;84;88
931;20230609000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;113;110
931;20230610000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;93;99
931;20230611000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;105;94
931;20230612000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;126;121
931;20230613000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;131;137
931;20230614000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;158;157
931;20230615000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;103;105
931;20230616000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;134;128
931;20230617000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;150;152
931;20230618000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;151;117
931;20230619000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;75;126
931;20230620000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;63;39
931;20230621000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;31;52
931;20230622000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;67;71
931;20230623000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;52;47
931;20230624000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;78;72
931;20230625000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;62;66
931;20230626000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;326;271
931;20230627000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;199;234
931;20230628000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;71;88
931;20230629000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;84;76
931;20230630000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;74;35
931;20230701000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;102;139
931;20230702000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;114;108
931;20230703000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;118;136
931;20230704000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;68;65
931;20230705000000;PBS;0;0;0;0;0;0;0;0;0;0;0;0;85;86
